"","X","yearID","lgID","teamID","franchID","Rank","G","R","AB","H","HR"
"1200",1200,1951,"AL","NYA","NYY",1,154,798,5194,1395,140
"1201",1201,1951,"AL","CLE","CLE",2,155,696,5250,1346,140
"1202",1202,1951,"AL","BOS","BOS",3,154,804,5378,1428,127
"1203",1203,1951,"AL","CHA","CHW",4,155,714,5378,1453,86
"1204",1204,1951,"AL","DET","DET",5,154,685,5336,1413,104
"1205",1205,1951,"AL","PHA","OAK",6,154,736,5277,1381,102
"1206",1206,1951,"AL","WS1","MIN",7,154,672,5329,1399,54
"1207",1207,1951,"AL","SLA","BAL",8,154,611,5219,1288,86
"1208",1208,1951,"NL","NY1","SFG",1,157,781,5360,1396,179
"1209",1209,1951,"NL","BRO","LAD",2,158,855,5492,1511,184
"1210",1210,1951,"NL","SLN","STL",3,155,683,5317,1404,95
"1211",1211,1951,"NL","BSN","ATL",4,155,723,5293,1385,130
"1212",1212,1951,"NL","PHI","PHI",5,154,648,5332,1384,108
"1213",1213,1951,"NL","CIN","CIN",6,155,559,5285,1309,88
"1214",1214,1951,"NL","PIT","PIT",7,155,689,5318,1372,137
"1215",1215,1951,"NL","CHN","CHC",8,155,614,5307,1327,103
"1216",1216,1952,"AL","NYA","NYY",1,154,727,5294,1411,129
"1217",1217,1952,"AL","CLE","CLE",2,155,763,5330,1399,148
"1218",1218,1952,"AL","CHA","CHW",3,156,610,5316,1337,80
"1219",1219,1952,"AL","PHA","OAK",4,155,664,5163,1305,89
"1220",1220,1952,"AL","WS1","MIN",5,157,598,5357,1282,50
"1221",1221,1952,"AL","BOS","BOS",6,154,668,5246,1338,113
"1222",1222,1952,"AL","SLA","BAL",7,155,604,5353,1340,82
"1223",1223,1952,"AL","DET","DET",8,156,557,5258,1278,103
"1224",1224,1952,"NL","BRO","LAD",1,155,775,5266,1380,153
"1225",1225,1952,"NL","NY1","SFG",2,154,722,5229,1337,151
"1226",1226,1952,"NL","SLN","STL",3,154,677,5200,1386,97
"1227",1227,1952,"NL","PHI","PHI",4,154,657,5205,1353,93
"1228",1228,1952,"NL","CHN","CHC",5,155,628,5330,1408,107
"1229",1229,1952,"NL","CIN","CIN",6,154,615,5234,1303,104
"1230",1230,1952,"NL","BSN","ATL",7,155,569,5221,1214,110
"1231",1231,1952,"NL","PIT","PIT",8,155,515,5193,1201,92
"1232",1232,1953,"AL","NYA","NYY",1,151,801,5194,1420,139
"1233",1233,1953,"AL","CLE","CLE",2,155,770,5285,1426,160
"1234",1234,1953,"AL","CHA","CHW",3,156,716,5212,1345,74
"1235",1235,1953,"AL","BOS","BOS",4,153,656,5246,1385,101
"1236",1236,1953,"AL","WS1","MIN",5,152,687,5149,1354,69
"1237",1237,1953,"AL","DET","DET",6,158,695,5553,1479,108
"1238",1238,1953,"AL","PHA","OAK",7,157,632,5455,1398,116
"1239",1239,1953,"AL","SLA","BAL",8,154,555,5264,1310,112
"1240",1240,1953,"NL","BRO","LAD",1,155,955,5373,1529,208
"1241",1241,1953,"NL","ML1","ATL",2,157,738,5349,1422,156
"1242",1242,1953,"NL","PHI","PHI",3,156,716,5290,1400,115
"1243",1243,1953,"NL","SLN","STL",3,157,768,5397,1474,140
"1244",1244,1953,"NL","NY1","SFG",5,155,768,5362,1452,176
"1245",1245,1953,"NL","CIN","CIN",6,155,714,5343,1396,166
"1246",1246,1953,"NL","CHN","CHC",7,155,633,5272,1372,137
"1247",1247,1953,"NL","PIT","PIT",8,154,622,5253,1297,99
"1248",1248,1954,"AL","CLE","CLE",1,156,746,5222,1368,156
"1249",1249,1954,"AL","NYA","NYY",2,155,805,5226,1400,133
"1250",1250,1954,"AL","CHA","CHW",3,155,711,5168,1382,94
"1251",1251,1954,"AL","BOS","BOS",4,156,700,5399,1436,123
"1252",1252,1954,"AL","DET","DET",5,155,584,5233,1351,90
"1253",1253,1954,"AL","WS1","MIN",6,155,632,5249,1292,81
"1254",1254,1954,"AL","BAL","BAL",7,154,483,5206,1309,52
"1255",1255,1954,"AL","PHA","OAK",8,156,542,5206,1228,94
"1256",1256,1954,"NL","NY1","SFG",1,154,732,5245,1386,186
"1257",1257,1954,"NL","BRO","LAD",2,154,778,5251,1418,186
"1258",1258,1954,"NL","ML1","ATL",3,154,670,5261,1395,139
"1259",1259,1954,"NL","PHI","PHI",4,154,659,5184,1384,102
"1260",1260,1954,"NL","CIN","CIN",5,154,729,5234,1369,147
"1261",1261,1954,"NL","SLN","STL",6,154,799,5405,1518,119
"1262",1262,1954,"NL","CHN","CHC",7,154,700,5359,1412,159
"1263",1263,1954,"NL","PIT","PIT",8,154,557,5088,1260,76
"1264",1264,1955,"AL","NYA","NYY",1,154,762,5161,1342,175
"1265",1265,1955,"AL","CLE","CLE",2,154,698,5146,1325,148
"1266",1266,1955,"AL","CHA","CHW",3,155,725,5220,1401,116
"1267",1267,1955,"AL","BOS","BOS",4,154,755,5273,1392,137
"1268",1268,1955,"AL","DET","DET",5,154,775,5283,1407,130
"1269",1269,1955,"AL","KC1","OAK",6,155,638,5335,1395,121
"1270",1270,1955,"AL","BAL","BAL",7,156,540,5257,1263,54
"1271",1271,1955,"AL","WS1","MIN",8,154,598,5142,1277,80
"1272",1272,1955,"NL","BRO","LAD",1,154,857,5193,1406,201
"1273",1273,1955,"NL","ML1","ATL",2,154,743,5277,1377,182
"1274",1274,1955,"NL","NY1","SFG",3,154,702,5288,1377,169
"1275",1275,1955,"NL","PHI","PHI",4,154,675,5092,1300,132
"1276",1276,1955,"NL","CIN","CIN",5,154,761,5270,1424,181
"1277",1277,1955,"NL","CHN","CHC",6,154,626,5214,1287,164
"1278",1278,1955,"NL","SLN","STL",7,154,654,5266,1375,143
"1279",1279,1955,"NL","PIT","PIT",8,154,560,5173,1262,91
"1280",1280,1956,"AL","NYA","NYY",1,154,857,5312,1433,190
"1281",1281,1956,"AL","CLE","CLE",2,155,712,5148,1256,153
"1282",1282,1956,"AL","CHA","CHW",3,154,776,5286,1412,128
"1283",1283,1956,"AL","BOS","BOS",4,155,780,5349,1473,139
"1284",1284,1956,"AL","DET","DET",5,155,789,5364,1494,150
"1285",1285,1956,"AL","BAL","BAL",6,154,571,5090,1242,91
"1286",1286,1956,"AL","WS1","MIN",7,155,652,5202,1302,112
"1287",1287,1956,"AL","KC1","OAK",8,154,619,5256,1325,112
"1288",1288,1956,"NL","BRO","LAD",1,154,720,5098,1315,179
"1289",1289,1956,"NL","ML1","ATL",2,155,709,5207,1350,177
"1290",1290,1956,"NL","CIN","CIN",3,155,775,5291,1406,221
"1291",1291,1956,"NL","SLN","STL",4,156,678,5378,1443,124
"1292",1292,1956,"NL","PHI","PHI",5,154,668,5204,1313,121
"1293",1293,1956,"NL","NY1","SFG",6,154,540,5190,1268,145
"1294",1294,1956,"NL","PIT","PIT",7,157,588,5221,1340,110
"1295",1295,1956,"NL","CHN","CHC",8,157,597,5260,1281,142
"1296",1296,1957,"AL","NYA","NYY",1,154,723,5271,1412,145
"1297",1297,1957,"AL","CHA","CHW",2,155,707,5265,1369,106
"1298",1298,1957,"AL","BOS","BOS",3,154,721,5267,1380,153
"1299",1299,1957,"AL","DET","DET",4,154,614,5348,1376,116
"1300",1300,1957,"AL","BAL","BAL",5,154,597,5264,1326,87
"1301",1301,1957,"AL","CLE","CLE",6,153,682,5171,1304,140
"1302",1302,1957,"AL","KC1","OAK",7,154,563,5170,1262,166
"1303",1303,1957,"AL","WS1","MIN",8,154,603,5231,1274,111
"1304",1304,1957,"NL","ML1","ATL",1,155,772,5458,1469,199
"1305",1305,1957,"NL","SLN","STL",2,154,737,5472,1497,132
"1306",1306,1957,"NL","BRO","LAD",3,154,690,5242,1325,147
"1307",1307,1957,"NL","CIN","CIN",4,154,747,5389,1452,187
"1308",1308,1957,"NL","PHI","PHI",5,156,623,5241,1311,117
"1309",1309,1957,"NL","NY1","SFG",6,154,643,5346,1349,157
"1310",1310,1957,"NL","CHN","CHC",7,156,628,5369,1312,147
"1311",1311,1957,"NL","PIT","PIT",7,155,586,5402,1447,92
"1312",1312,1958,"AL","NYA","NYY",1,155,759,5294,1418,164
"1313",1313,1958,"AL","CHA","CHW",2,155,634,5249,1348,101
"1314",1314,1958,"AL","BOS","BOS",3,155,697,5218,1335,155
"1315",1315,1958,"AL","CLE","CLE",4,153,694,5201,1340,161
"1316",1316,1958,"AL","DET","DET",5,154,659,5194,1384,109
"1317",1317,1958,"AL","BAL","BAL",6,154,521,5111,1233,108
"1318",1318,1958,"AL","KC1","OAK",7,156,642,5261,1297,138
"1319",1319,1958,"AL","WS1","MIN",8,156,553,5156,1240,121
"1320",1320,1958,"NL","ML1","ATL",1,154,675,5225,1388,167
"1321",1321,1958,"NL","PIT","PIT",2,154,662,5247,1386,134
"1322",1322,1958,"NL","SFN","SFG",3,154,727,5318,1399,170
"1323",1323,1958,"NL","CIN","CIN",4,154,695,5273,1359,123
"1324",1324,1958,"NL","CHN","CHC",5,154,709,5289,1402,182
"1325",1325,1958,"NL","SLN","STL",5,154,619,5255,1371,111
"1326",1326,1958,"NL","LAN","LAD",7,154,668,5173,1297,172
"1327",1327,1958,"NL","PHI","PHI",8,154,664,5363,1424,124
"1328",1328,1959,"AL","CHA","CHW",1,156,669,5297,1325,97
"1329",1329,1959,"AL","CLE","CLE",2,154,745,5288,1390,167
"1330",1330,1959,"AL","NYA","NYY",3,155,687,5379,1397,153
"1331",1331,1959,"AL","DET","DET",4,154,713,5211,1346,160
"1332",1332,1959,"AL","BOS","BOS",5,154,726,5225,1335,125
"1333",1333,1959,"AL","BAL","BAL",6,155,551,5208,1240,109
"1334",1334,1959,"AL","KC1","OAK",7,154,681,5264,1383,117
"1335",1335,1959,"AL","WS1","MIN",8,154,619,5092,1205,163
"1336",1336,1959,"NL","LAN","LAD",1,156,705,5282,1360,148
"1337",1337,1959,"NL","ML1","ATL",2,157,724,5388,1426,177
"1338",1338,1959,"NL","SFN","SFG",3,154,705,5281,1377,167
"1339",1339,1959,"NL","PIT","PIT",4,155,651,5369,1414,112
"1340",1340,1959,"NL","CHN","CHC",5,155,673,5296,1321,163
"1341",1341,1959,"NL","CIN","CIN",5,154,764,5288,1448,161
"1342",1342,1959,"NL","SLN","STL",7,154,641,5317,1432,118
"1343",1343,1959,"NL","PHI","PHI",8,155,599,5109,1237,113
"1344",1344,1960,"AL","NYA","NYY",1,155,746,5290,1377,193
"1345",1345,1960,"AL","BAL","BAL",2,154,682,5170,1307,123
"1346",1346,1960,"AL","CHA","CHW",3,154,741,5191,1402,112
"1347",1347,1960,"AL","CLE","CLE",4,154,667,5296,1415,127
"1348",1348,1960,"AL","WS1","MIN",5,154,672,5248,1283,147
"1349",1349,1960,"AL","DET","DET",6,154,633,5202,1243,150
"1350",1350,1960,"AL","BOS","BOS",7,154,658,5215,1359,124
"1351",1351,1960,"AL","KC1","OAK",8,155,615,5226,1303,110
"1352",1352,1960,"NL","PIT","PIT",1,155,734,5406,1493,120
"1353",1353,1960,"NL","ML1","ATL",2,154,724,5263,1393,170
"1354",1354,1960,"NL","SLN","STL",3,155,639,5187,1317,138
"1355",1355,1960,"NL","LAN","LAD",4,154,662,5227,1333,126
"1356",1356,1960,"NL","SFN","SFG",5,156,671,5324,1357,130
"1357",1357,1960,"NL","CIN","CIN",6,154,640,5289,1324,140
"1358",1358,1960,"NL","CHN","CHC",7,156,634,5311,1293,119
"1359",1359,1960,"NL","PHI","PHI",8,154,546,5169,1235,99
"1360",1360,1961,"AL","NYA","NYY",1,163,827,5559,1461,240
"1361",1361,1961,"AL","DET","DET",2,163,841,5561,1481,180
"1362",1362,1961,"AL","BAL","BAL",3,163,691,5481,1393,149
"1363",1363,1961,"AL","CHA","CHW",4,163,765,5556,1475,138
"1364",1364,1961,"AL","CLE","CLE",5,161,737,5609,1493,150
"1365",1365,1961,"AL","BOS","BOS",6,163,729,5508,1401,112
"1366",1366,1961,"AL","MIN","MIN",7,161,707,5417,1353,167
"1367",1367,1961,"AL","LAA","ANA",8,162,744,5424,1331,189
"1368",1368,1961,"AL","KC1","OAK",9,162,683,5423,1342,90
"1369",1369,1961,"AL","WS2","TEX",9,161,618,5366,1307,119
"1370",1370,1961,"NL","CIN","CIN",1,154,710,5243,1414,158
"1371",1371,1961,"NL","LAN","LAD",2,154,735,5189,1358,157
"1372",1372,1961,"NL","SFN","SFG",3,155,773,5233,1379,183
"1373",1373,1961,"NL","ML1","ATL",4,155,712,5288,1365,188
"1374",1374,1961,"NL","SLN","STL",5,155,703,5307,1436,103
"1375",1375,1961,"NL","PIT","PIT",6,154,694,5311,1448,128
"1376",1376,1961,"NL","CHN","CHC",7,156,689,5344,1364,176
"1377",1377,1961,"NL","PHI","PHI",8,155,584,5213,1265,103
"1378",1378,1962,"AL","NYA","NYY",1,162,817,5644,1509,199
"1379",1379,1962,"AL","MIN","MIN",2,163,798,5561,1445,185
"1380",1380,1962,"AL","LAA","ANA",3,162,718,5499,1377,137
"1381",1381,1962,"AL","DET","DET",4,161,758,5456,1352,209
"1382",1382,1962,"AL","CHA","CHW",5,162,707,5514,1415,92
"1383",1383,1962,"AL","CLE","CLE",6,162,682,5484,1341,180
"1384",1384,1962,"AL","BAL","BAL",7,162,652,5491,1363,156
"1385",1385,1962,"AL","BOS","BOS",8,160,707,5530,1429,146
"1386",1386,1962,"AL","KC1","OAK",9,162,745,5576,1467,116
"1387",1387,1962,"AL","WS2","TEX",10,162,599,5484,1370,132
"1388",1388,1962,"NL","SFN","SFG",1,165,878,5588,1552,204
"1389",1389,1962,"NL","LAN","LAD",2,165,842,5628,1510,140
"1390",1390,1962,"NL","CIN","CIN",3,162,802,5645,1523,167
"1391",1391,1962,"NL","PIT","PIT",4,161,706,5483,1468,108
"1392",1392,1962,"NL","ML1","ATL",5,162,730,5458,1376,181
"1393",1393,1962,"NL","SLN","STL",6,163,774,5643,1528,137
"1394",1394,1962,"NL","PHI","PHI",7,161,705,5420,1410,142
"1395",1395,1962,"NL","HOU","HOU",8,162,592,5558,1370,105
"1396",1396,1962,"NL","CHN","CHC",9,162,632,5534,1398,126
"1397",1397,1962,"NL","NYN","NYM",10,161,617,5492,1318,139
"1398",1398,1963,"AL","NYA","NYY",1,161,714,5506,1387,188
"1399",1399,1963,"AL","CHA","CHW",2,162,683,5508,1379,114
"1400",1400,1963,"AL","MIN","MIN",3,161,767,5531,1408,225
"1401",1401,1963,"AL","BAL","BAL",4,162,644,5448,1359,146
"1402",1402,1963,"AL","CLE","CLE",5,162,635,5496,1314,169
"1403",1403,1963,"AL","DET","DET",5,162,700,5500,1388,148
"1404",1404,1963,"AL","BOS","BOS",7,161,666,5575,1403,171
"1405",1405,1963,"AL","KC1","OAK",8,162,615,5495,1356,95
"1406",1406,1963,"AL","LAA","ANA",9,161,597,5506,1378,95
"1407",1407,1963,"AL","WS2","TEX",10,162,578,5446,1237,138
"1408",1408,1963,"NL","LAN","LAD",1,163,640,5428,1361,110
"1409",1409,1963,"NL","SLN","STL",2,162,747,5678,1540,128
"1410",1410,1963,"NL","SFN","SFG",3,162,725,5579,1442,197
"1411",1411,1963,"NL","PHI","PHI",4,162,642,5524,1390,126
"1412",1412,1963,"NL","CIN","CIN",5,162,648,5416,1333,122
"1413",1413,1963,"NL","ML1","ATL",6,163,677,5518,1345,139
"1414",1414,1963,"NL","CHN","CHC",7,162,570,5404,1286,127
"1415",1415,1963,"NL","PIT","PIT",8,162,567,5536,1385,108
"1416",1416,1963,"NL","HOU","HOU",9,162,464,5384,1184,62
"1417",1417,1963,"NL","NYN","NYM",10,162,501,5336,1168,96
"1418",1418,1964,"AL","NYA","NYY",1,164,730,5705,1442,162
"1419",1419,1964,"AL","CHA","CHW",2,162,642,5491,1356,106
"1420",1420,1964,"AL","BAL","BAL",3,163,679,5463,1357,162
"1421",1421,1964,"AL","DET","DET",4,163,699,5513,1394,157
"1422",1422,1964,"AL","LAA","ANA",5,162,544,5362,1297,102
"1423",1423,1964,"AL","CLE","CLE",6,164,689,5603,1386,164
"1424",1424,1964,"AL","MIN","MIN",6,163,737,5610,1413,221
"1425",1425,1964,"AL","BOS","BOS",8,162,688,5513,1425,186
"1426",1426,1964,"AL","WS2","TEX",9,162,578,5396,1246,125
"1427",1427,1964,"AL","KC1","OAK",10,163,621,5524,1321,166
"1428",1428,1964,"NL","SLN","STL",1,162,715,5625,1531,109
"1429",1429,1964,"NL","CIN","CIN",2,163,660,5561,1383,130
"1430",1430,1964,"NL","PHI","PHI",2,162,693,5493,1415,130
"1431",1431,1964,"NL","SFN","SFG",4,162,656,5535,1360,165
"1432",1432,1964,"NL","ML1","ATL",5,162,803,5591,1522,159
"1433",1433,1964,"NL","LAN","LAD",6,164,614,5499,1375,79
"1434",1434,1964,"NL","PIT","PIT",6,162,663,5566,1469,121
"1435",1435,1964,"NL","CHN","CHC",8,162,649,5545,1391,145
"1436",1436,1964,"NL","HOU","HOU",9,162,495,5303,1214,70
"1437",1437,1964,"NL","NYN","NYM",10,163,569,5566,1372,103
"1438",1438,1965,"AL","MIN","MIN",1,162,774,5488,1396,150
"1439",1439,1965,"AL","CHA","CHW",2,162,647,5509,1354,125
"1440",1440,1965,"AL","BAL","BAL",3,162,641,5450,1299,125
"1441",1441,1965,"AL","DET","DET",4,162,680,5368,1278,162
"1442",1442,1965,"AL","CLE","CLE",5,162,663,5469,1367,156
"1443",1443,1965,"AL","NYA","NYY",6,162,611,5470,1286,149
"1444",1444,1965,"AL","CAL","ANA",7,162,527,5354,1279,92
"1445",1445,1965,"AL","WS2","TEX",8,162,591,5374,1227,136
"1446",1446,1965,"AL","BOS","BOS",9,162,669,5487,1378,165
"1447",1447,1965,"AL","KC1","OAK",10,162,585,5393,1294,110
"1448",1448,1965,"NL","LAN","LAD",1,162,608,5425,1329,78
"1449",1449,1965,"NL","SFN","SFG",2,163,682,5495,1384,159
"1450",1450,1965,"NL","PIT","PIT",3,163,675,5686,1506,111
"1451",1451,1965,"NL","CIN","CIN",4,162,825,5658,1544,183
"1452",1452,1965,"NL","ML1","ATL",5,162,708,5542,1419,196
"1453",1453,1965,"NL","PHI","PHI",6,162,654,5528,1380,144
"1454",1454,1965,"NL","SLN","STL",7,162,707,5579,1415,109
"1455",1455,1965,"NL","CHN","CHC",8,164,635,5540,1316,134
"1456",1456,1965,"NL","HOU","HOU",9,162,569,5483,1299,97
"1457",1457,1965,"NL","NYN","NYM",10,164,495,5441,1202,107
"1458",1458,1966,"AL","BAL","BAL",1,160,755,5529,1426,175
"1459",1459,1966,"AL","MIN","MIN",2,162,663,5390,1341,144
"1460",1460,1966,"AL","DET","DET",3,162,719,5507,1383,179
"1461",1461,1966,"AL","CHA","CHW",4,163,574,5348,1235,87
"1462",1462,1966,"AL","CLE","CLE",5,162,574,5474,1300,155
"1463",1463,1966,"AL","CAL","ANA",6,162,604,5360,1244,122
"1464",1464,1966,"AL","KC1","OAK",7,160,564,5328,1259,70
"1465",1465,1966,"AL","WS2","TEX",8,159,557,5318,1245,126
"1466",1466,1966,"AL","BOS","BOS",9,162,655,5498,1318,145
"1467",1467,1966,"AL","NYA","NYY",10,160,611,5330,1254,162
"1468",1468,1966,"NL","LAN","LAD",1,162,606,5471,1399,108
"1469",1469,1966,"NL","SFN","SFG",2,161,675,5539,1373,181
"1470",1470,1966,"NL","PIT","PIT",3,162,759,5676,1586,158
"1471",1471,1966,"NL","PHI","PHI",4,162,696,5607,1448,117
"1472",1472,1966,"NL","ATL","ATL",5,163,782,5617,1476,207
"1473",1473,1966,"NL","SLN","STL",6,162,571,5480,1377,108
"1474",1474,1966,"NL","CIN","CIN",7,160,692,5521,1434,149
"1475",1475,1966,"NL","HOU","HOU",8,163,612,5511,1405,112
"1476",1476,1966,"NL","NYN","NYM",9,161,587,5371,1286,98
"1477",1477,1966,"NL","CHN","CHC",10,162,644,5592,1418,140
"1478",1478,1967,"AL","BOS","BOS",1,162,722,5471,1394,158
"1479",1479,1967,"AL","DET","DET",2,163,683,5410,1315,152
"1480",1480,1967,"AL","MIN","MIN",2,164,671,5458,1309,131
"1481",1481,1967,"AL","CHA","CHW",4,162,531,5383,1209,89
"1482",1482,1967,"AL","CAL","ANA",5,161,567,5307,1265,114
"1483",1483,1967,"AL","BAL","BAL",6,161,654,5456,1312,138
"1484",1484,1967,"AL","WS2","TEX",6,161,550,5441,1211,115
"1485",1485,1967,"AL","CLE","CLE",8,162,559,5461,1282,131
"1486",1486,1967,"AL","NYA","NYY",9,163,522,5443,1225,100
"1487",1487,1967,"AL","KC1","OAK",10,161,533,5349,1244,69
"1488",1488,1967,"NL","SLN","STL",1,161,695,5566,1462,115
"1489",1489,1967,"NL","SFN","SFG",2,162,652,5524,1354,140
"1490",1490,1967,"NL","CHN","CHC",3,162,702,5463,1373,128
"1491",1491,1967,"NL","CIN","CIN",4,162,604,5519,1366,109
"1492",1492,1967,"NL","PHI","PHI",5,162,612,5401,1306,103
"1493",1493,1967,"NL","PIT","PIT",6,163,679,5724,1585,91
"1494",1494,1967,"NL","ATL","ATL",7,162,631,5450,1307,158
"1495",1495,1967,"NL","LAN","LAD",8,162,519,5456,1285,82
"1496",1496,1967,"NL","HOU","HOU",9,162,626,5506,1372,93
"1497",1497,1967,"NL","NYN","NYM",10,162,498,5417,1288,83
"1498",1498,1968,"AL","DET","DET",1,164,671,5490,1292,185
"1499",1499,1968,"AL","BAL","BAL",2,162,579,5275,1187,133
"1500",1500,1968,"AL","CLE","CLE",3,162,516,5416,1266,75
"1501",1501,1968,"AL","BOS","BOS",4,162,614,5303,1253,125
"1502",1502,1968,"AL","NYA","NYY",5,164,536,5310,1137,109
"1503",1503,1968,"AL","OAK","OAK",6,163,569,5406,1300,94
"1504",1504,1968,"AL","MIN","MIN",7,162,562,5373,1274,105
"1505",1505,1968,"AL","CAL","ANA",8,162,498,5331,1209,83
"1506",1506,1968,"AL","CHA","CHW",8,162,463,5405,1233,71
"1507",1507,1968,"AL","WS2","TEX",10,161,524,5400,1208,124
