"","X","yearID","lgID","teamID","franchID","Rank","G","R","AB","H","HR"
"1508",1508,1968,"NL","SLN","STL",1,162,583,5561,1383,73
"1509",1509,1968,"NL","SFN","SFG",2,163,599,5441,1301,108
"1510",1510,1968,"NL","CHN","CHC",3,163,612,5458,1319,130
"1511",1511,1968,"NL","CIN","CIN",4,163,690,5767,1573,106
"1512",1512,1968,"NL","ATL","ATL",5,163,514,5552,1399,80
"1513",1513,1968,"NL","PIT","PIT",6,163,583,5569,1404,80
"1514",1514,1968,"NL","LAN","LAD",7,162,470,5354,1234,67
"1515",1515,1968,"NL","PHI","PHI",7,162,543,5372,1253,100
"1516",1516,1968,"NL","NYN","NYM",9,163,473,5503,1252,81
"1517",1517,1968,"NL","HOU","HOU",10,162,510,5336,1233,66
"1518",1518,1969,"AL","BAL","BAL",1,162,779,5518,1465,175
"1519",1519,1969,"AL","DET","DET",2,162,701,5441,1316,182
"1520",1520,1969,"AL","BOS","BOS",3,162,743,5494,1381,197
"1521",1521,1969,"AL","WS2","TEX",4,162,694,5447,1365,148
"1522",1522,1969,"AL","NYA","NYY",5,162,562,5308,1247,94
"1523",1523,1969,"AL","CLE","CLE",6,161,573,5365,1272,119
"1524",1524,1969,"AL","MIN","MIN",1,162,790,5677,1520,163
"1525",1525,1969,"AL","OAK","OAK",2,162,740,5614,1400,148
"1526",1526,1969,"AL","CAL","ANA",3,163,528,5316,1221,88
"1527",1527,1969,"AL","KCA","KCR",4,163,586,5462,1311,98
"1528",1528,1969,"AL","CHA","CHW",5,162,625,5450,1346,112
"1529",1529,1969,"AL","SE1","MIL",6,163,639,5444,1276,125
"1530",1530,1969,"NL","NYN","NYM",1,162,632,5427,1311,109
"1531",1531,1969,"NL","CHN","CHC",2,163,720,5530,1400,142
"1532",1532,1969,"NL","PIT","PIT",3,162,725,5626,1557,119
"1533",1533,1969,"NL","SLN","STL",4,162,595,5536,1403,90
"1534",1534,1969,"NL","PHI","PHI",5,162,645,5408,1304,137
"1535",1535,1969,"NL","MON","WSN",6,162,582,5419,1300,125
"1536",1536,1969,"NL","ATL","ATL",1,162,691,5460,1411,141
"1537",1537,1969,"NL","SFN","SFG",2,162,713,5474,1325,136
"1538",1538,1969,"NL","CIN","CIN",3,163,798,5634,1558,171
"1539",1539,1969,"NL","LAN","LAD",4,162,645,5532,1405,97
"1540",1540,1969,"NL","HOU","HOU",5,162,676,5348,1284,104
"1541",1541,1969,"NL","SDN","SDP",6,162,468,5357,1203,99
"1542",1542,1970,"AL","BAL","BAL",1,162,792,5545,1424,179
"1543",1543,1970,"AL","NYA","NYY",2,163,680,5492,1381,111
"1544",1544,1970,"AL","BOS","BOS",3,162,786,5535,1450,203
"1545",1545,1970,"AL","DET","DET",4,162,666,5377,1282,148
"1546",1546,1970,"AL","CLE","CLE",5,162,649,5463,1358,183
"1547",1547,1970,"AL","WS2","TEX",6,162,626,5460,1302,138
"1548",1548,1970,"AL","MIN","MIN",1,162,744,5483,1438,153
"1549",1549,1970,"AL","OAK","OAK",2,162,678,5376,1338,171
"1550",1550,1970,"AL","CAL","ANA",3,162,631,5532,1391,114
"1551",1551,1970,"AL","KCA","KCR",4,162,611,5503,1341,97
"1552",1552,1970,"AL","ML4","MIL",4,163,613,5395,1305,126
"1553",1553,1970,"AL","CHA","CHW",6,162,633,5514,1394,123
"1554",1554,1970,"NL","PIT","PIT",1,162,729,5637,1522,130
"1555",1555,1970,"NL","CHN","CHC",2,162,806,5491,1424,179
"1556",1556,1970,"NL","NYN","NYM",3,162,695,5443,1358,120
"1557",1557,1970,"NL","SLN","STL",4,162,744,5689,1497,113
"1558",1558,1970,"NL","PHI","PHI",5,161,594,5456,1299,101
"1559",1559,1970,"NL","MON","WSN",6,162,687,5411,1284,136
"1560",1560,1970,"NL","CIN","CIN",1,162,775,5540,1498,191
"1561",1561,1970,"NL","LAN","LAD",2,161,749,5606,1515,87
"1562",1562,1970,"NL","SFN","SFG",3,162,831,5578,1460,165
"1563",1563,1970,"NL","HOU","HOU",4,162,744,5574,1446,129
"1564",1564,1970,"NL","ATL","ATL",5,162,736,5546,1495,160
"1565",1565,1970,"NL","SDN","SDP",6,162,681,5494,1353,172
"1566",1566,1971,"AL","BAL","BAL",1,158,742,5303,1382,158
"1567",1567,1971,"AL","DET","DET",2,162,701,5502,1399,179
"1568",1568,1971,"AL","BOS","BOS",3,162,691,5401,1360,161
"1569",1569,1971,"AL","NYA","NYY",4,162,648,5413,1377,97
"1570",1570,1971,"AL","WS2","TEX",5,159,537,5290,1219,86
"1571",1571,1971,"AL","CLE","CLE",6,162,543,5467,1303,109
"1572",1572,1971,"AL","OAK","OAK",1,161,691,5494,1383,160
"1573",1573,1971,"AL","KCA","KCR",2,161,603,5295,1323,80
"1574",1574,1971,"AL","CHA","CHW",3,162,617,5382,1346,138
"1575",1575,1971,"AL","CAL","ANA",4,162,511,5495,1271,96
"1576",1576,1971,"AL","MIN","MIN",5,160,654,5414,1406,116
"1577",1577,1971,"AL","ML4","MIL",6,161,534,5185,1188,104
"1578",1578,1971,"NL","PIT","PIT",1,162,788,5674,1555,154
"1579",1579,1971,"NL","SLN","STL",2,163,739,5610,1542,95
"1580",1580,1971,"NL","CHN","CHC",3,162,637,5438,1401,128
"1581",1581,1971,"NL","NYN","NYM",3,162,588,5477,1365,98
"1582",1582,1971,"NL","MON","WSN",5,162,622,5335,1312,88
"1583",1583,1971,"NL","PHI","PHI",6,162,558,5538,1289,123
"1584",1584,1971,"NL","SFN","SFG",1,162,706,5461,1348,140
"1585",1585,1971,"NL","LAN","LAD",2,162,663,5523,1469,95
"1586",1586,1971,"NL","ATL","ATL",3,162,643,5575,1434,153
"1587",1587,1971,"NL","CIN","CIN",4,162,586,5414,1306,138
"1588",1588,1971,"NL","HOU","HOU",4,162,585,5492,1319,71
"1589",1589,1971,"NL","SDN","SDP",6,161,486,5366,1250,96
"1590",1590,1972,"AL","DET","DET",1,156,558,5099,1206,122
"1591",1591,1972,"AL","BOS","BOS",2,155,640,5208,1289,124
"1592",1592,1972,"AL","BAL","BAL",3,154,519,5028,1153,100
"1593",1593,1972,"AL","NYA","NYY",4,155,557,5168,1288,103
"1594",1594,1972,"AL","CLE","CLE",5,156,472,5207,1220,91
"1595",1595,1972,"AL","ML4","MIL",6,156,493,5124,1204,88
"1596",1596,1972,"AL","OAK","OAK",1,155,604,5200,1248,134
"1597",1597,1972,"AL","CHA","CHW",2,154,566,5083,1208,108
"1598",1598,1972,"AL","MIN","MIN",3,154,537,5234,1277,93
"1599",1599,1972,"AL","KCA","KCR",4,154,580,5167,1317,78
"1600",1600,1972,"AL","CAL","ANA",5,155,454,5165,1249,78
"1601",1601,1972,"AL","TEX","TEX",6,154,461,5029,1092,56
"1602",1602,1972,"NL","PIT","PIT",1,155,691,5490,1505,110
"1603",1603,1972,"NL","CHN","CHC",2,156,685,5247,1346,133
"1604",1604,1972,"NL","NYN","NYM",3,156,528,5135,1154,105
"1605",1605,1972,"NL","SLN","STL",4,156,568,5326,1383,70
"1606",1606,1972,"NL","MON","WSN",5,156,513,5156,1205,91
"1607",1607,1972,"NL","PHI","PHI",6,156,503,5248,1240,98
"1608",1608,1972,"NL","CIN","CIN",1,154,707,5241,1317,124
"1609",1609,1972,"NL","LAN","LAD",2,155,584,5270,1349,98
"1610",1610,1972,"NL","HOU","HOU",3,153,708,5267,1359,134
"1611",1611,1972,"NL","ATL","ATL",4,155,628,5278,1363,144
"1612",1612,1972,"NL","SFN","SFG",5,155,662,5245,1281,150
"1613",1613,1972,"NL","SDN","SDP",6,153,488,5213,1181,102
"1614",1614,1973,"AL","BAL","BAL",1,162,754,5537,1474,119
"1615",1615,1973,"AL","BOS","BOS",2,162,738,5513,1472,147
"1616",1616,1973,"AL","DET","DET",3,162,642,5508,1400,157
"1617",1617,1973,"AL","NYA","NYY",4,162,641,5492,1435,131
"1618",1618,1973,"AL","ML4","MIL",5,162,708,5526,1399,145
"1619",1619,1973,"AL","CLE","CLE",6,162,680,5592,1429,158
"1620",1620,1973,"AL","OAK","OAK",1,162,758,5507,1431,147
"1621",1621,1973,"AL","KCA","KCR",2,162,755,5508,1440,114
"1622",1622,1973,"AL","MIN","MIN",3,162,738,5625,1521,120
"1623",1623,1973,"AL","CAL","ANA",4,162,629,5505,1395,93
"1624",1624,1973,"AL","CHA","CHW",5,162,652,5475,1400,111
"1625",1625,1973,"AL","TEX","TEX",6,162,619,5488,1397,110
"1626",1626,1973,"NL","NYN","NYM",1,161,608,5457,1345,85
"1627",1627,1973,"NL","SLN","STL",2,162,643,5478,1418,75
"1628",1628,1973,"NL","PIT","PIT",3,162,704,5608,1465,154
"1629",1629,1973,"NL","MON","WSN",4,162,668,5369,1345,125
"1630",1630,1973,"NL","CHN","CHC",5,161,614,5363,1322,117
"1631",1631,1973,"NL","PHI","PHI",6,162,642,5546,1381,134
"1632",1632,1973,"NL","CIN","CIN",1,162,741,5505,1398,137
"1633",1633,1973,"NL","LAN","LAD",2,162,675,5604,1473,110
"1634",1634,1973,"NL","SFN","SFG",3,162,739,5537,1452,161
"1635",1635,1973,"NL","HOU","HOU",4,162,681,5532,1391,134
"1636",1636,1973,"NL","ATL","ATL",5,162,799,5631,1497,206
"1637",1637,1973,"NL","SDN","SDP",6,162,548,5457,1330,112
"1638",1638,1974,"AL","BAL","BAL",1,162,659,5535,1418,116
"1639",1639,1974,"AL","NYA","NYY",2,162,671,5524,1451,101
"1640",1640,1974,"AL","BOS","BOS",3,162,696,5499,1449,109
"1641",1641,1974,"AL","CLE","CLE",4,162,662,5474,1395,131
"1642",1642,1974,"AL","ML4","MIL",5,162,647,5472,1335,120
"1643",1643,1974,"AL","DET","DET",6,162,620,5568,1375,131
"1644",1644,1974,"AL","OAK","OAK",1,162,689,5331,1315,132
"1645",1645,1974,"AL","TEX","TEX",2,161,690,5449,1482,99
"1646",1646,1974,"AL","MIN","MIN",3,163,673,5632,1530,111
"1647",1647,1974,"AL","CHA","CHW",4,163,684,5577,1492,135
"1648",1648,1974,"AL","KCA","KCR",5,162,667,5582,1448,89
"1649",1649,1974,"AL","CAL","ANA",6,163,618,5401,1372,95
"1650",1650,1974,"NL","PIT","PIT",1,162,751,5702,1560,114
"1651",1651,1974,"NL","SLN","STL",2,161,677,5620,1492,83
"1652",1652,1974,"NL","PHI","PHI",3,162,676,5494,1434,95
"1653",1653,1974,"NL","MON","WSN",4,161,662,5343,1355,86
"1654",1654,1974,"NL","NYN","NYM",5,162,572,5468,1286,96
"1655",1655,1974,"NL","CHN","CHC",6,162,669,5574,1397,110
"1656",1656,1974,"NL","LAN","LAD",1,162,798,5557,1511,139
"1657",1657,1974,"NL","CIN","CIN",2,163,776,5535,1437,135
"1658",1658,1974,"NL","ATL","ATL",3,163,661,5533,1375,120
"1659",1659,1974,"NL","HOU","HOU",4,162,653,5489,1441,110
"1660",1660,1974,"NL","SFN","SFG",5,162,634,5482,1380,93
"1661",1661,1974,"NL","SDN","SDP",6,162,541,5415,1239,99
"1662",1662,1975,"AL","BOS","BOS",1,160,796,5448,1500,134
"1663",1663,1975,"AL","BAL","BAL",2,159,682,5474,1382,124
"1664",1664,1975,"AL","NYA","NYY",3,160,681,5415,1430,110
"1665",1665,1975,"AL","CLE","CLE",4,159,688,5404,1409,153
"1666",1666,1975,"AL","ML4","MIL",5,162,675,5378,1343,146
"1667",1667,1975,"AL","DET","DET",6,159,570,5366,1338,125
"1668",1668,1975,"AL","OAK","OAK",1,162,758,5415,1376,151
"1669",1669,1975,"AL","KCA","KCR",2,162,710,5491,1431,118
"1670",1670,1975,"AL","TEX","TEX",3,162,714,5599,1431,134
"1671",1671,1975,"AL","MIN","MIN",4,159,724,5514,1497,121
"1672",1672,1975,"AL","CHA","CHW",5,161,655,5490,1400,94
"1673",1673,1975,"AL","CAL","ANA",6,161,628,5377,1324,55
"1674",1674,1975,"NL","PIT","PIT",1,161,712,5489,1444,138
"1675",1675,1975,"NL","PHI","PHI",2,162,735,5592,1506,125
"1676",1676,1975,"NL","NYN","NYM",3,162,646,5587,1430,101
"1677",1677,1975,"NL","SLN","STL",3,163,662,5597,1527,81
"1678",1678,1975,"NL","CHN","CHC",5,162,712,5470,1419,95
"1679",1679,1975,"NL","MON","WSN",5,162,601,5518,1346,98
"1680",1680,1975,"NL","CIN","CIN",1,162,840,5581,1515,124
"1681",1681,1975,"NL","LAN","LAD",2,162,648,5453,1355,118
"1682",1682,1975,"NL","SFN","SFG",3,161,659,5447,1412,84
"1683",1683,1975,"NL","SDN","SDP",4,162,552,5429,1324,78
"1684",1684,1975,"NL","ATL","ATL",5,161,583,5424,1323,107
"1685",1685,1975,"NL","HOU","HOU",6,162,664,5515,1401,84
"1686",1686,1976,"AL","NYA","NYY",1,159,730,5555,1496,120
"1687",1687,1976,"AL","BAL","BAL",2,162,619,5457,1326,119
"1688",1688,1976,"AL","BOS","BOS",3,162,716,5511,1448,134
"1689",1689,1976,"AL","CLE","CLE",4,159,615,5412,1423,85
"1690",1690,1976,"AL","DET","DET",5,161,609,5441,1401,101
"1691",1691,1976,"AL","ML4","MIL",6,161,570,5396,1326,88
"1692",1692,1976,"AL","KCA","KCR",1,162,713,5540,1490,65
"1693",1693,1976,"AL","OAK","OAK",2,161,686,5353,1319,113
"1694",1694,1976,"AL","MIN","MIN",3,162,743,5574,1526,81
"1695",1695,1976,"AL","CAL","ANA",4,162,550,5385,1265,63
"1696",1696,1976,"AL","TEX","TEX",4,162,616,5555,1390,80
"1697",1697,1976,"AL","CHA","CHW",6,161,586,5532,1410,73
"1698",1698,1976,"NL","PHI","PHI",1,162,770,5528,1505,110
"1699",1699,1976,"NL","PIT","PIT",2,162,708,5604,1499,110
"1700",1700,1976,"NL","NYN","NYM",3,162,615,5415,1334,102
"1701",1701,1976,"NL","CHN","CHC",4,162,611,5519,1386,105
"1702",1702,1976,"NL","SLN","STL",5,162,629,5516,1432,63
"1703",1703,1976,"NL","MON","WSN",6,162,531,5428,1275,94
"1704",1704,1976,"NL","CIN","CIN",1,162,857,5702,1599,141
"1705",1705,1976,"NL","LAN","LAD",2,162,608,5472,1371,91
"1706",1706,1976,"NL","HOU","HOU",3,162,625,5464,1401,66
"1707",1707,1976,"NL","SFN","SFG",4,162,595,5452,1340,85
"1708",1708,1976,"NL","SDN","SDP",5,162,570,5369,1327,64
"1709",1709,1976,"NL","ATL","ATL",6,162,620,5345,1309,82
"1710",1710,1977,"AL","NYA","NYY",1,162,831,5605,1576,184
"1711",1711,1977,"AL","BAL","BAL",2,161,719,5494,1433,148
"1712",1712,1977,"AL","BOS","BOS",2,161,859,5510,1551,213
"1713",1713,1977,"AL","DET","DET",4,162,714,5604,1480,166
"1714",1714,1977,"AL","CLE","CLE",5,161,676,5491,1476,100
"1715",1715,1977,"AL","ML4","MIL",6,162,639,5517,1425,125
"1716",1716,1977,"AL","TOR","TOR",7,161,605,5418,1367,100
"1717",1717,1977,"AL","KCA","KCR",1,162,822,5594,1549,146
"1718",1718,1977,"AL","TEX","TEX",2,162,767,5541,1497,135
"1719",1719,1977,"AL","CHA","CHW",3,162,844,5633,1568,192
"1720",1720,1977,"AL","MIN","MIN",4,161,867,5639,1588,123
"1721",1721,1977,"AL","CAL","ANA",5,162,675,5410,1380,131
"1722",1722,1977,"AL","SEA","SEA",6,162,624,5460,1398,133
"1723",1723,1977,"AL","OAK","OAK",7,161,605,5358,1284,117
"1724",1724,1977,"NL","PHI","PHI",1,162,847,5546,1548,186
"1725",1725,1977,"NL","PIT","PIT",2,162,734,5662,1550,133
"1726",1726,1977,"NL","SLN","STL",3,162,737,5527,1490,96
"1727",1727,1977,"NL","CHN","CHC",4,162,692,5604,1489,111
"1728",1728,1977,"NL","MON","WSN",5,162,665,5675,1474,138
"1729",1729,1977,"NL","NYN","NYM",6,162,587,5410,1319,88
"1730",1730,1977,"NL","LAN","LAD",1,162,769,5589,1484,191
"1731",1731,1977,"NL","CIN","CIN",2,162,802,5524,1513,181
"1732",1732,1977,"NL","HOU","HOU",3,162,680,5530,1405,114
"1733",1733,1977,"NL","SFN","SFG",4,162,673,5497,1392,134
"1734",1734,1977,"NL","SDN","SDP",5,162,692,5602,1397,120
"1735",1735,1977,"NL","ATL","ATL",6,162,678,5534,1404,139
"1736",1736,1978,"AL","NYA","NYY",1,163,735,5583,1489,125
"1737",1737,1978,"AL","BOS","BOS",2,163,796,5587,1493,172
"1738",1738,1978,"AL","ML4","MIL",3,162,804,5536,1530,173
"1739",1739,1978,"AL","BAL","BAL",4,161,659,5422,1397,154
"1740",1740,1978,"AL","DET","DET",5,162,714,5601,1520,129
"1741",1741,1978,"AL","CLE","CLE",6,159,639,5365,1400,106
"1742",1742,1978,"AL","TOR","TOR",7,161,590,5430,1358,98
"1743",1743,1978,"AL","KCA","KCR",1,162,743,5474,1469,98
"1744",1744,1978,"AL","CAL","ANA",2,162,691,5472,1417,108
"1745",1745,1978,"AL","TEX","TEX",2,162,692,5347,1353,132
"1746",1746,1978,"AL","MIN","MIN",4,162,666,5522,1472,82
"1747",1747,1978,"AL","CHA","CHW",5,161,634,5393,1423,106
"1748",1748,1978,"AL","OAK","OAK",6,162,532,5321,1304,100
"1749",1749,1978,"AL","SEA","SEA",7,160,614,5358,1327,97
"1750",1750,1978,"NL","PHI","PHI",1,162,708,5448,1404,133
"1751",1751,1978,"NL","PIT","PIT",2,161,684,5406,1390,115
"1752",1752,1978,"NL","CHN","CHC",3,162,664,5532,1461,72
"1753",1753,1978,"NL","MON","WSN",4,162,633,5530,1404,121
"1754",1754,1978,"NL","SLN","STL",5,162,600,5415,1351,79
"1755",1755,1978,"NL","NYN","NYM",6,162,607,5433,1332,86
"1756",1756,1978,"NL","LAN","LAD",1,162,727,5437,1435,149
"1757",1757,1978,"NL","CIN","CIN",2,161,710,5392,1378,136
"1758",1758,1978,"NL","SFN","SFG",3,162,613,5364,1331,117
"1759",1759,1978,"NL","SDN","SDP",4,162,591,5360,1349,75
"1760",1760,1978,"NL","HOU","HOU",5,162,605,5458,1408,70
"1761",1761,1978,"NL","ATL","ATL",6,162,600,5381,1313,123
"1762",1762,1979,"AL","BAL","BAL",1,159,757,5371,1401,181
"1763",1763,1979,"AL","ML4","MIL",2,161,807,5536,1552,185
"1764",1764,1979,"AL","BOS","BOS",3,160,841,5538,1567,194
"1765",1765,1979,"AL","NYA","NYY",4,160,734,5421,1443,150
"1766",1766,1979,"AL","DET","DET",5,161,770,5375,1446,164
"1767",1767,1979,"AL","CLE","CLE",6,161,760,5376,1388,138
"1768",1768,1979,"AL","TOR","TOR",7,162,613,5423,1362,95
"1769",1769,1979,"AL","CAL","ANA",1,162,866,5550,1563,164
"1770",1770,1979,"AL","KCA","KCR",2,162,851,5653,1596,116
"1771",1771,1979,"AL","TEX","TEX",3,162,750,5562,1549,140
"1772",1772,1979,"AL","MIN","MIN",4,162,764,5544,1544,112
"1773",1773,1979,"AL","CHA","CHW",5,160,730,5463,1505,127
"1774",1774,1979,"AL","SEA","SEA",6,162,711,5544,1490,132
"1775",1775,1979,"AL","OAK","OAK",7,162,573,5348,1276,108
"1776",1776,1979,"NL","PIT","PIT",1,163,775,5661,1541,148
"1777",1777,1979,"NL","MON","WSN",2,160,701,5465,1445,143
"1778",1778,1979,"NL","SLN","STL",3,163,731,5734,1594,100
"1779",1779,1979,"NL","PHI","PHI",4,163,683,5463,1453,119
"1780",1780,1979,"NL","CHN","CHC",5,162,706,5550,1494,135
"1781",1781,1979,"NL","NYN","NYM",6,163,593,5591,1399,74
"1782",1782,1979,"NL","CIN","CIN",1,161,731,5477,1445,132
"1783",1783,1979,"NL","HOU","HOU",2,162,583,5394,1382,49
"1784",1784,1979,"NL","LAN","LAD",3,162,739,5490,1443,183
"1785",1785,1979,"NL","SFN","SFG",4,162,672,5395,1328,125
"1786",1786,1979,"NL","SDN","SDP",5,161,603,5446,1316,93
"1787",1787,1979,"NL","ATL","ATL",6,160,669,5422,1389,126
"1788",1788,1980,"AL","NYA","NYY",1,162,820,5553,1484,189
"1789",1789,1980,"AL","BAL","BAL",2,162,805,5585,1523,156
"1790",1790,1980,"AL","ML4","MIL",3,162,811,5653,1555,203
"1791",1791,1980,"AL","DET","DET",4,163,830,5648,1543,143
"1792",1792,1980,"AL","BOS","BOS",5,160,757,5603,1588,162
"1793",1793,1980,"AL","CLE","CLE",6,160,738,5470,1517,89
"1794",1794,1980,"AL","TOR","TOR",7,162,624,5571,1398,126
"1795",1795,1980,"AL","KCA","KCR",1,162,809,5714,1633,115
"1796",1796,1980,"AL","OAK","OAK",2,162,686,5495,1424,137
"1797",1797,1980,"AL","MIN","MIN",3,161,670,5530,1468,99
"1798",1798,1980,"AL","TEX","TEX",4,163,756,5690,1616,124
"1799",1799,1980,"AL","CHA","CHW",5,162,587,5444,1408,91
"1800",1800,1980,"AL","CAL","ANA",6,160,698,5443,1442,106
"1801",1801,1980,"AL","SEA","SEA",7,163,610,5489,1359,104
"1802",1802,1980,"NL","PHI","PHI",1,162,728,5625,1517,117
"1803",1803,1980,"NL","MON","WSN",2,162,694,5465,1407,114
"1804",1804,1980,"NL","PIT","PIT",3,162,666,5517,1469,116
"1805",1805,1980,"NL","SLN","STL",4,162,738,5608,1541,101
"1806",1806,1980,"NL","NYN","NYM",5,162,611,5478,1407,61
"1807",1807,1980,"NL","CHN","CHC",6,162,614,5619,1411,107
"1808",1808,1980,"NL","HOU","HOU",1,163,637,5566,1455,75
"1809",1809,1980,"NL","LAN","LAD",2,163,663,5568,1462,148
"1810",1810,1980,"NL","CIN","CIN",3,163,707,5516,1445,113
"1811",1811,1980,"NL","ATL","ATL",4,161,630,5402,1352,144
"1812",1812,1980,"NL","SFN","SFG",5,161,573,5368,1310,80
"1813",1813,1980,"NL","SDN","SDP",6,163,591,5540,1410,67
"1814",1814,1981,"AL","ML4","MIL",1,109,493,3743,961,96
"1815",1815,1981,"AL","BAL","BAL",2,105,429,3516,883,88
"1816",1816,1981,"AL","DET","DET",3,109,427,3600,922,65
"1817",1817,1981,"AL","NYA","NYY",4,107,421,3529,889,100
