"","X","yearID","lgID","teamID","franchID","Rank","G","R","AB","H","HR"
"1818",1818,1981,"AL","BOS","BOS",5,108,519,3820,1052,90
"1819",1819,1981,"AL","CLE","CLE",6,103,431,3507,922,39
"1820",1820,1981,"AL","TOR","TOR",7,106,329,3521,797,61
"1821",1821,1981,"AL","OAK","OAK",1,109,458,3677,910,104
"1822",1822,1981,"AL","TEX","TEX",2,105,452,3581,968,49
"1823",1823,1981,"AL","CHA","CHW",3,106,476,3615,982,76
"1824",1824,1981,"AL","KCA","KCR",4,103,397,3560,952,61
"1825",1825,1981,"AL","CAL","ANA",5,110,476,3688,944,97
"1826",1826,1981,"AL","SEA","SEA",6,110,426,3780,950,89
"1827",1827,1981,"AL","MIN","MIN",7,110,378,3676,884,47
"1828",1828,1981,"NL","SLN","STL",1,103,464,3537,936,50
"1829",1829,1981,"NL","MON","WSN",2,108,443,3591,883,81
"1830",1830,1981,"NL","PHI","PHI",3,107,491,3665,1002,69
"1831",1831,1981,"NL","PIT","PIT",4,103,407,3576,920,55
"1832",1832,1981,"NL","NYN","NYM",5,105,348,3493,868,57
"1833",1833,1981,"NL","CHN","CHC",6,106,370,3546,838,57
"1834",1834,1981,"NL","CIN","CIN",1,108,464,3637,972,64
"1835",1835,1981,"NL","LAN","LAD",2,110,450,3751,984,82
"1836",1836,1981,"NL","HOU","HOU",3,110,394,3693,948,45
"1837",1837,1981,"NL","SFN","SFG",4,111,427,3766,941,63
"1838",1838,1981,"NL","ATL","ATL",5,107,395,3642,886,64
"1839",1839,1981,"NL","SDN","SDP",6,110,382,3757,963,32
"1840",1840,1982,"AL","ML4","MIL",1,163,891,5733,1599,216
"1841",1841,1982,"AL","BAL","BAL",2,163,774,5557,1478,179
"1842",1842,1982,"AL","BOS","BOS",3,162,753,5596,1536,136
"1843",1843,1982,"AL","DET","DET",4,162,729,5590,1489,177
"1844",1844,1982,"AL","NYA","NYY",5,162,709,5526,1417,161
"1845",1845,1982,"AL","CLE","CLE",6,162,683,5559,1458,109
"1846",1846,1982,"AL","TOR","TOR",6,162,651,5526,1447,106
"1847",1847,1982,"AL","CAL","ANA",1,162,814,5532,1518,186
"1848",1848,1982,"AL","KCA","KCR",2,162,784,5629,1603,132
"1849",1849,1982,"AL","CHA","CHW",3,162,786,5575,1523,136
"1850",1850,1982,"AL","SEA","SEA",4,162,651,5626,1431,130
"1851",1851,1982,"AL","OAK","OAK",5,162,691,5448,1286,149
"1852",1852,1982,"AL","TEX","TEX",6,162,590,5445,1354,115
"1853",1853,1982,"AL","MIN","MIN",7,162,657,5544,1427,148
"1854",1854,1982,"NL","SLN","STL",1,162,685,5455,1439,67
"1855",1855,1982,"NL","PHI","PHI",2,162,664,5454,1417,112
"1856",1856,1982,"NL","MON","WSN",3,162,697,5557,1454,133
"1857",1857,1982,"NL","PIT","PIT",4,162,724,5614,1535,134
"1858",1858,1982,"NL","CHN","CHC",5,162,676,5531,1436,102
"1859",1859,1982,"NL","NYN","NYM",6,162,609,5510,1361,97
"1860",1860,1982,"NL","ATL","ATL",1,162,739,5507,1411,146
"1861",1861,1982,"NL","LAN","LAD",2,162,691,5642,1487,138
"1862",1862,1982,"NL","SFN","SFG",3,162,673,5499,1393,133
"1863",1863,1982,"NL","SDN","SDP",4,162,675,5575,1435,81
"1864",1864,1982,"NL","HOU","HOU",5,162,569,5440,1342,74
"1865",1865,1982,"NL","CIN","CIN",6,162,545,5479,1375,82
"1866",1866,1983,"AL","BAL","BAL",1,162,799,5546,1492,168
"1867",1867,1983,"AL","DET","DET",2,162,789,5592,1530,156
"1868",1868,1983,"AL","NYA","NYY",3,162,770,5631,1535,153
"1869",1869,1983,"AL","TOR","TOR",4,162,795,5581,1546,167
"1870",1870,1983,"AL","ML4","MIL",5,162,764,5620,1556,132
"1871",1871,1983,"AL","BOS","BOS",6,162,724,5590,1512,142
"1872",1872,1983,"AL","CLE","CLE",7,162,704,5476,1451,86
"1873",1873,1983,"AL","CHA","CHW",1,162,800,5484,1439,157
"1874",1874,1983,"AL","KCA","KCR",2,163,696,5598,1515,109
"1875",1875,1983,"AL","TEX","TEX",3,163,639,5610,1429,106
"1876",1876,1983,"AL","OAK","OAK",4,162,708,5516,1447,121
"1877",1877,1983,"AL","CAL","ANA",5,162,722,5640,1467,154
"1878",1878,1983,"AL","MIN","MIN",5,162,709,5601,1463,141
"1879",1879,1983,"AL","SEA","SEA",7,162,558,5336,1280,111
"1880",1880,1983,"NL","PHI","PHI",1,163,696,5426,1352,125
"1881",1881,1983,"NL","PIT","PIT",2,162,659,5531,1460,121
"1882",1882,1983,"NL","MON","WSN",3,163,677,5611,1482,102
"1883",1883,1983,"NL","SLN","STL",4,162,679,5550,1496,83
"1884",1884,1983,"NL","CHN","CHC",5,162,701,5512,1436,140
"1885",1885,1983,"NL","NYN","NYM",6,162,575,5444,1314,112
"1886",1886,1983,"NL","LAN","LAD",1,163,654,5440,1358,146
"1887",1887,1983,"NL","ATL","ATL",2,162,746,5472,1489,130
"1888",1888,1983,"NL","HOU","HOU",3,162,643,5502,1412,97
"1889",1889,1983,"NL","SDN","SDP",4,163,653,5527,1384,93
"1890",1890,1983,"NL","SFN","SFG",5,162,687,5369,1324,142
"1891",1891,1983,"NL","CIN","CIN",6,162,623,5333,1274,107
"1892",1892,1984,"AL","DET","DET",1,162,829,5644,1529,187
"1893",1893,1984,"AL","TOR","TOR",2,163,750,5687,1555,143
"1894",1894,1984,"AL","NYA","NYY",3,162,758,5661,1560,130
"1895",1895,1984,"AL","BOS","BOS",4,162,810,5648,1598,181
"1896",1896,1984,"AL","BAL","BAL",5,162,681,5456,1374,160
"1897",1897,1984,"AL","CLE","CLE",6,163,761,5643,1498,123
"1898",1898,1984,"AL","ML4","MIL",7,161,641,5511,1446,96
"1899",1899,1984,"AL","KCA","KCR",1,162,673,5543,1487,117
"1900",1900,1984,"AL","CAL","ANA",2,162,696,5470,1363,150
"1901",1901,1984,"AL","MIN","MIN",2,162,673,5562,1473,114
"1902",1902,1984,"AL","OAK","OAK",4,162,738,5457,1415,158
"1903",1903,1984,"AL","CHA","CHW",5,162,679,5513,1360,172
"1904",1904,1984,"AL","SEA","SEA",5,162,682,5546,1429,129
"1905",1905,1984,"AL","TEX","TEX",7,161,656,5569,1452,120
"1906",1906,1984,"NL","CHN","CHC",1,161,762,5437,1415,136
"1907",1907,1984,"NL","NYN","NYM",2,162,652,5438,1400,107
"1908",1908,1984,"NL","SLN","STL",3,162,652,5433,1369,75
"1909",1909,1984,"NL","PHI","PHI",4,162,720,5614,1494,147
"1910",1910,1984,"NL","MON","WSN",5,161,593,5439,1367,96
"1911",1911,1984,"NL","PIT","PIT",6,162,615,5537,1412,98
"1912",1912,1984,"NL","SDN","SDP",1,162,686,5504,1425,109
"1913",1913,1984,"NL","ATL","ATL",2,162,632,5422,1338,111
"1914",1914,1984,"NL","HOU","HOU",2,162,693,5548,1465,79
"1915",1915,1984,"NL","LAN","LAD",4,162,580,5399,1316,102
"1916",1916,1984,"NL","CIN","CIN",5,162,627,5498,1342,106
"1917",1917,1984,"NL","SFN","SFG",6,162,682,5650,1499,112
"1918",1918,1985,"AL","TOR","TOR",1,161,759,5508,1482,158
"1919",1919,1985,"AL","NYA","NYY",2,161,839,5458,1458,176
"1920",1920,1985,"AL","DET","DET",3,161,729,5575,1413,202
"1921",1921,1985,"AL","BAL","BAL",4,161,818,5517,1451,214
"1922",1922,1985,"AL","BOS","BOS",5,163,800,5720,1615,162
"1923",1923,1985,"AL","ML4","MIL",6,161,690,5568,1467,101
"1924",1924,1985,"AL","CLE","CLE",7,162,729,5527,1465,116
"1925",1925,1985,"AL","KCA","KCR",1,162,687,5500,1384,154
"1926",1926,1985,"AL","CAL","ANA",2,162,732,5442,1364,153
"1927",1927,1985,"AL","CHA","CHW",3,163,736,5470,1386,146
"1928",1928,1985,"AL","MIN","MIN",4,162,705,5509,1453,141
"1929",1929,1985,"AL","OAK","OAK",4,162,757,5581,1475,155
"1930",1930,1985,"AL","SEA","SEA",6,162,719,5521,1410,171
"1931",1931,1985,"AL","TEX","TEX",7,161,617,5361,1359,129
"1932",1932,1985,"NL","SLN","STL",1,162,747,5467,1446,87
"1933",1933,1985,"NL","NYN","NYM",2,162,695,5549,1425,134
"1934",1934,1985,"NL","MON","WSN",3,161,633,5429,1342,118
"1935",1935,1985,"NL","CHN","CHC",4,162,686,5492,1397,150
"1936",1936,1985,"NL","PHI","PHI",5,162,667,5477,1343,141
"1937",1937,1985,"NL","PIT","PIT",6,161,568,5436,1340,80
"1938",1938,1985,"NL","LAN","LAD",1,162,682,5502,1434,129
"1939",1939,1985,"NL","CIN","CIN",2,162,677,5431,1385,114
"1940",1940,1985,"NL","HOU","HOU",3,162,706,5582,1457,121
"1941",1941,1985,"NL","SDN","SDP",3,162,650,5507,1405,109
"1942",1942,1985,"NL","ATL","ATL",5,162,632,5526,1359,126
"1943",1943,1985,"NL","SFN","SFG",6,162,556,5420,1263,115
"1944",1944,1986,"AL","BOS","BOS",1,161,794,5498,1488,144
"1945",1945,1986,"AL","NYA","NYY",2,162,797,5570,1512,188
"1946",1946,1986,"AL","DET","DET",3,162,798,5512,1447,198
"1947",1947,1986,"AL","TOR","TOR",4,163,809,5716,1540,181
"1948",1948,1986,"AL","CLE","CLE",5,163,831,5702,1620,157
"1949",1949,1986,"AL","ML4","MIL",6,161,667,5461,1393,127
"1950",1950,1986,"AL","BAL","BAL",7,162,708,5524,1425,169
"1951",1951,1986,"AL","CAL","ANA",1,162,786,5433,1387,167
"1952",1952,1986,"AL","TEX","TEX",2,162,771,5529,1479,184
"1953",1953,1986,"AL","KCA","KCR",3,162,654,5561,1403,137
"1954",1954,1986,"AL","OAK","OAK",3,162,731,5435,1370,163
"1955",1955,1986,"AL","CHA","CHW",5,162,644,5406,1335,121
"1956",1956,1986,"AL","MIN","MIN",6,162,741,5531,1446,196
"1957",1957,1986,"AL","SEA","SEA",7,162,718,5498,1392,158
"1958",1958,1986,"NL","NYN","NYM",1,162,783,5558,1462,148
"1959",1959,1986,"NL","PHI","PHI",2,161,739,5483,1386,154
"1960",1960,1986,"NL","SLN","STL",3,161,601,5378,1270,58
"1961",1961,1986,"NL","MON","WSN",4,161,637,5508,1401,110
"1962",1962,1986,"NL","CHN","CHC",5,160,680,5499,1409,155
"1963",1963,1986,"NL","PIT","PIT",6,162,663,5456,1366,111
"1964",1964,1986,"NL","HOU","HOU",1,162,654,5441,1388,125
"1965",1965,1986,"NL","CIN","CIN",2,162,732,5536,1404,144
"1966",1966,1986,"NL","SFN","SFG",3,162,698,5501,1394,114
"1967",1967,1986,"NL","SDN","SDP",4,162,656,5515,1442,136
"1968",1968,1986,"NL","LAN","LAD",5,162,638,5471,1373,130
"1969",1969,1986,"NL","ATL","ATL",6,161,615,5384,1348,138
"1970",1970,1987,"AL","DET","DET",1,162,896,5649,1535,225
"1971",1971,1987,"AL","TOR","TOR",2,162,845,5635,1514,215
"1972",1972,1987,"AL","ML4","MIL",3,162,862,5625,1552,163
"1973",1973,1987,"AL","NYA","NYY",4,162,788,5511,1445,196
"1974",1974,1987,"AL","BOS","BOS",5,162,842,5586,1554,174
"1975",1975,1987,"AL","BAL","BAL",6,162,729,5576,1437,211
"1976",1976,1987,"AL","CLE","CLE",7,162,742,5606,1476,187
"1977",1977,1987,"AL","MIN","MIN",1,162,786,5441,1422,196
"1978",1978,1987,"AL","KCA","KCR",2,162,715,5499,1443,168
"1979",1979,1987,"AL","OAK","OAK",3,162,806,5511,1432,199
"1980",1980,1987,"AL","SEA","SEA",4,162,760,5508,1499,161
"1981",1981,1987,"AL","CHA","CHW",5,162,748,5538,1427,173
"1982",1982,1987,"AL","CAL","ANA",6,162,770,5570,1406,172
"1983",1983,1987,"AL","TEX","TEX",6,162,823,5564,1478,194
"1984",1984,1987,"NL","SLN","STL",1,162,798,5500,1449,94
"1985",1985,1987,"NL","NYN","NYM",2,162,823,5601,1499,192
"1986",1986,1987,"NL","MON","WSN",3,162,741,5527,1467,120
"1987",1987,1987,"NL","PHI","PHI",4,162,702,5475,1390,169
"1988",1988,1987,"NL","PIT","PIT",4,162,723,5536,1464,131
"1989",1989,1987,"NL","CHN","CHC",6,161,720,5583,1475,209
"1990",1990,1987,"NL","SFN","SFG",1,162,783,5608,1458,205
"1991",1991,1987,"NL","CIN","CIN",2,162,783,5560,1478,192
"1992",1992,1987,"NL","HOU","HOU",3,162,648,5485,1386,122
"1993",1993,1987,"NL","LAN","LAD",4,162,635,5517,1389,125
"1994",1994,1987,"NL","ATL","ATL",5,161,747,5428,1401,152
"1995",1995,1987,"NL","SDN","SDP",6,162,668,5456,1419,113
"1996",1996,1988,"AL","BOS","BOS",1,162,813,5545,1569,124
"1997",1997,1988,"AL","DET","DET",2,162,703,5433,1358,143
"1998",1998,1988,"AL","ML4","MIL",3,162,682,5488,1409,113
"1999",1999,1988,"AL","TOR","TOR",3,162,763,5557,1491,158
"2000",2000,1988,"AL","NYA","NYY",5,161,772,5592,1469,148
"2001",2001,1988,"AL","CLE","CLE",6,162,666,5505,1435,134
"2002",2002,1988,"AL","BAL","BAL",7,161,550,5358,1275,137
"2003",2003,1988,"AL","OAK","OAK",1,162,800,5602,1474,156
"2004",2004,1988,"AL","MIN","MIN",2,162,759,5510,1508,151
"2005",2005,1988,"AL","KCA","KCR",3,161,704,5469,1419,121
"2006",2006,1988,"AL","CAL","ANA",4,162,714,5582,1458,124
"2007",2007,1988,"AL","CHA","CHW",5,161,631,5449,1327,132
"2008",2008,1988,"AL","TEX","TEX",6,161,637,5479,1378,112
"2009",2009,1988,"AL","SEA","SEA",7,161,664,5436,1397,148
"2010",2010,1988,"NL","NYN","NYM",1,160,703,5408,1387,152
"2011",2011,1988,"NL","PIT","PIT",2,160,651,5379,1327,110
"2012",2012,1988,"NL","MON","WSN",3,163,628,5573,1400,107
"2013",2013,1988,"NL","CHN","CHC",4,163,660,5675,1481,113
"2014",2014,1988,"NL","SLN","STL",5,162,578,5518,1373,71
"2015",2015,1988,"NL","PHI","PHI",6,162,597,5403,1294,106
"2016",2016,1988,"NL","LAN","LAD",1,162,628,5431,1346,99
"2017",2017,1988,"NL","CIN","CIN",2,161,641,5426,1334,122
"2018",2018,1988,"NL","SDN","SDP",3,161,594,5366,1325,94
"2019",2019,1988,"NL","SFN","SFG",4,162,670,5450,1353,113
"2020",2020,1988,"NL","HOU","HOU",5,162,617,5494,1338,96
"2021",2021,1988,"NL","ATL","ATL",6,160,555,5440,1319,96
"2022",2022,1989,"AL","TOR","TOR",1,162,731,5581,1449,142
"2023",2023,1989,"AL","BAL","BAL",2,162,708,5440,1369,129
"2024",2024,1989,"AL","BOS","BOS",3,162,774,5666,1571,108
"2025",2025,1989,"AL","ML4","MIL",4,162,707,5473,1415,126
"2026",2026,1989,"AL","NYA","NYY",5,161,698,5458,1470,130
"2027",2027,1989,"AL","CLE","CLE",6,162,604,5463,1340,127
"2028",2028,1989,"AL","DET","DET",7,162,617,5432,1315,116
"2029",2029,1989,"AL","OAK","OAK",1,162,712,5416,1414,127
"2030",2030,1989,"AL","KCA","KCR",2,162,690,5475,1428,101
"2031",2031,1989,"AL","CAL","ANA",3,162,669,5545,1422,145
"2032",2032,1989,"AL","TEX","TEX",4,162,695,5458,1433,122
"2033",2033,1989,"AL","MIN","MIN",5,162,740,5581,1542,117
"2034",2034,1989,"AL","SEA","SEA",6,162,694,5512,1417,134
"2035",2035,1989,"AL","CHA","CHW",7,161,693,5504,1493,94
"2036",2036,1989,"NL","CHN","CHC",1,162,702,5513,1438,124
"2037",2037,1989,"NL","NYN","NYM",2,162,683,5489,1351,147
"2038",2038,1989,"NL","SLN","STL",3,164,632,5492,1418,73
"2039",2039,1989,"NL","MON","WSN",4,162,632,5482,1353,100
"2040",2040,1989,"NL","PIT","PIT",5,164,637,5539,1334,95
"2041",2041,1989,"NL","PHI","PHI",6,163,629,5447,1324,123
"2042",2042,1989,"NL","SFN","SFG",1,162,699,5469,1365,141
"2043",2043,1989,"NL","SDN","SDP",2,162,642,5422,1360,120
"2044",2044,1989,"NL","HOU","HOU",3,162,647,5516,1316,97
"2045",2045,1989,"NL","LAN","LAD",4,160,554,5465,1313,89
"2046",2046,1989,"NL","CIN","CIN",5,162,632,5520,1362,128
"2047",2047,1989,"NL","ATL","ATL",6,161,584,5463,1281,128
"2048",2048,1990,"AL","BOS","BOS",1,162,699,5516,1502,106
"2049",2049,1990,"AL","TOR","TOR",2,162,767,5589,1479,167
"2050",2050,1990,"AL","DET","DET",3,162,750,5479,1418,172
"2051",2051,1990,"AL","CLE","CLE",4,162,732,5485,1465,110
"2052",2052,1990,"AL","BAL","BAL",5,161,669,5410,1328,132
"2053",2053,1990,"AL","ML4","MIL",6,162,732,5503,1408,128
"2054",2054,1990,"AL","NYA","NYY",7,162,603,5483,1322,147
"2055",2055,1990,"AL","OAK","OAK",1,162,733,5433,1379,164
"2056",2056,1990,"AL","CHA","CHW",2,162,682,5402,1393,106
"2057",2057,1990,"AL","TEX","TEX",3,162,676,5469,1416,110
"2058",2058,1990,"AL","CAL","ANA",4,162,690,5570,1448,147
"2059",2059,1990,"AL","SEA","SEA",5,162,640,5474,1419,107
"2060",2060,1990,"AL","KCA","KCR",6,161,707,5488,1465,100
"2061",2061,1990,"AL","MIN","MIN",7,162,666,5499,1458,100
"2062",2062,1990,"NL","PIT","PIT",1,162,733,5388,1395,138
"2063",2063,1990,"NL","NYN","NYM",2,162,775,5504,1410,172
"2064",2064,1990,"NL","MON","WSN",3,162,662,5453,1363,114
"2065",2065,1990,"NL","CHN","CHC",4,162,690,5600,1474,136
"2066",2066,1990,"NL","PHI","PHI",4,162,646,5535,1410,103
"2067",2067,1990,"NL","SLN","STL",6,162,599,5462,1398,73
"2068",2068,1990,"NL","CIN","CIN",1,162,693,5525,1466,125
"2069",2069,1990,"NL","LAN","LAD",2,162,728,5491,1436,129
"2070",2070,1990,"NL","SFN","SFG",3,162,719,5573,1459,152
"2071",2071,1990,"NL","HOU","HOU",4,162,573,5379,1301,94
"2072",2072,1990,"NL","SDN","SDP",4,162,673,5554,1429,123
"2073",2073,1990,"NL","ATL","ATL",6,162,682,5504,1376,162
"2074",2074,1991,"AL","TOR","TOR",1,162,684,5489,1412,133
"2075",2075,1991,"AL","BOS","BOS",2,162,731,5530,1486,126
"2076",2076,1991,"AL","DET","DET",2,162,817,5547,1372,209
"2077",2077,1991,"AL","ML4","MIL",4,162,799,5611,1523,116
"2078",2078,1991,"AL","NYA","NYY",5,162,674,5541,1418,147
"2079",2079,1991,"AL","BAL","BAL",6,162,686,5604,1421,170
"2080",2080,1991,"AL","CLE","CLE",7,162,576,5470,1390,79
"2081",2081,1991,"AL","MIN","MIN",1,162,776,5556,1557,140
"2082",2082,1991,"AL","CHA","CHW",2,162,758,5594,1464,139
"2083",2083,1991,"AL","TEX","TEX",3,162,829,5703,1539,177
"2084",2084,1991,"AL","OAK","OAK",4,162,760,5410,1342,159
"2085",2085,1991,"AL","SEA","SEA",5,162,702,5494,1400,126
"2086",2086,1991,"AL","KCA","KCR",6,162,727,5584,1475,117
"2087",2087,1991,"AL","CAL","ANA",7,162,653,5470,1396,115
"2088",2088,1991,"NL","PIT","PIT",1,162,768,5449,1433,126
"2089",2089,1991,"NL","SLN","STL",2,162,651,5362,1366,68
"2090",2090,1991,"NL","PHI","PHI",3,162,629,5521,1332,111
"2091",2091,1991,"NL","CHN","CHC",4,160,695,5522,1395,159
"2092",2092,1991,"NL","NYN","NYM",5,161,640,5359,1305,117
"2093",2093,1991,"NL","MON","WSN",6,161,579,5412,1329,95
"2094",2094,1991,"NL","ATL","ATL",1,162,749,5456,1407,141
"2095",2095,1991,"NL","LAN","LAD",2,162,665,5408,1366,108
"2096",2096,1991,"NL","SDN","SDP",3,162,636,5408,1321,121
"2097",2097,1991,"NL","SFN","SFG",4,162,649,5463,1345,141
"2098",2098,1991,"NL","CIN","CIN",5,162,689,5501,1419,164
"2099",2099,1991,"NL","HOU","HOU",6,162,605,5504,1345,79
"2100",2100,1992,"AL","TOR","TOR",1,162,780,5536,1458,163
"2101",2101,1992,"AL","ML4","MIL",2,162,740,5504,1477,82
"2102",2102,1992,"AL","BAL","BAL",3,162,705,5485,1423,148
"2103",2103,1992,"AL","CLE","CLE",4,162,674,5620,1495,127
"2104",2104,1992,"AL","NYA","NYY",4,162,733,5593,1462,163
"2105",2105,1992,"AL","DET","DET",6,162,791,5515,1411,182
"2106",2106,1992,"AL","BOS","BOS",7,162,599,5461,1343,84
"2107",2107,1992,"AL","OAK","OAK",1,162,745,5387,1389,142
"2108",2108,1992,"AL","MIN","MIN",2,162,747,5582,1544,104
"2109",2109,1992,"AL","CHA","CHW",3,162,738,5498,1434,110
"2110",2110,1992,"AL","TEX","TEX",4,162,682,5537,1387,159
"2111",2111,1992,"AL","CAL","ANA",5,162,579,5364,1306,88
"2112",2112,1992,"AL","KCA","KCR",5,162,610,5501,1411,75
"2113",2113,1992,"AL","SEA","SEA",7,162,679,5564,1466,149
"2114",2114,1992,"NL","PIT","PIT",1,162,693,5527,1409,106
"2115",2115,1992,"NL","MON","WSN",2,162,648,5477,1381,102
"2116",2116,1992,"NL","SLN","STL",3,162,631,5594,1464,94
"2117",2117,1992,"NL","CHN","CHC",4,162,593,5590,1420,104
"2118",2118,1992,"NL","NYN","NYM",5,162,599,5340,1254,93
"2119",2119,1992,"NL","PHI","PHI",6,162,686,5500,1392,118
"2120",2120,1992,"NL","ATL","ATL",1,162,682,5480,1391,138
"2121",2121,1992,"NL","CIN","CIN",2,162,660,5460,1418,99
"2122",2122,1992,"NL","SDN","SDP",3,162,617,5476,1396,135
"2123",2123,1992,"NL","HOU","HOU",4,162,608,5480,1350,96
"2124",2124,1992,"NL","SFN","SFG",5,162,574,5456,1330,105
"2125",2125,1992,"NL","LAN","LAD",6,162,548,5368,1333,72
"2126",2126,1993,"AL","TOR","TOR",1,162,847,5579,1556,159
"2127",2127,1993,"AL","NYA","NYY",2,162,821,5615,1568,178
