"","X","yearID","lgID","teamID","franchID","Rank","G","R","AB","H","HR"
"2128",2128,1993,"AL","BAL","BAL",3,162,786,5508,1470,157
"2129",2129,1993,"AL","DET","DET",3,162,899,5620,1546,178
"2130",2130,1993,"AL","BOS","BOS",5,162,686,5496,1451,114
"2131",2131,1993,"AL","CLE","CLE",6,162,790,5619,1547,141
"2132",2132,1993,"AL","ML4","MIL",7,162,733,5525,1426,125
"2133",2133,1993,"AL","CHA","CHW",1,162,776,5483,1454,162
"2134",2134,1993,"AL","TEX","TEX",2,162,835,5510,1472,181
"2135",2135,1993,"AL","KCA","KCR",3,162,675,5522,1455,125
"2136",2136,1993,"AL","SEA","SEA",4,162,734,5494,1429,161
"2137",2137,1993,"AL","CAL","ANA",5,162,684,5391,1399,114
"2138",2138,1993,"AL","MIN","MIN",5,162,693,5601,1480,121
"2139",2139,1993,"AL","OAK","OAK",7,162,715,5543,1408,158
"2140",2140,1993,"NL","PHI","PHI",1,162,877,5685,1555,156
"2141",2141,1993,"NL","MON","WSN",2,163,732,5493,1410,122
"2142",2142,1993,"NL","SLN","STL",3,162,758,5551,1508,118
"2143",2143,1993,"NL","CHN","CHC",4,163,738,5627,1521,161
"2144",2144,1993,"NL","PIT","PIT",5,162,707,5549,1482,110
"2145",2145,1993,"NL","FLO","FLA",6,162,581,5475,1356,94
"2146",2146,1993,"NL","NYN","NYM",7,162,672,5448,1350,158
"2147",2147,1993,"NL","ATL","ATL",1,162,767,5515,1444,169
"2148",2148,1993,"NL","SFN","SFG",2,162,808,5557,1534,168
"2149",2149,1993,"NL","HOU","HOU",3,162,716,5464,1459,138
"2150",2150,1993,"NL","LAN","LAD",4,162,675,5588,1458,130
"2151",2151,1993,"NL","CIN","CIN",5,162,722,5517,1457,137
"2152",2152,1993,"NL","COL","COL",6,162,758,5517,1507,142
"2153",2153,1993,"NL","SDN","SDP",7,162,679,5503,1386,153
"2154",2154,1994,"AL","CHA","CHW",1,113,633,3942,1133,121
"2155",2155,1994,"AL","CLE","CLE",2,113,679,4022,1165,167
"2156",2156,1994,"AL","KCA","KCR",3,115,574,3911,1051,100
"2157",2157,1994,"AL","MIN","MIN",4,113,594,3952,1092,103
"2158",2158,1994,"AL","ML4","MIL",5,115,547,3978,1045,99
"2159",2159,1994,"AL","NYA","NYY",1,113,670,3986,1155,139
"2160",2160,1994,"AL","BAL","BAL",2,112,589,3856,1047,139
"2161",2161,1994,"AL","TOR","TOR",3,115,566,3962,1064,115
"2162",2162,1994,"AL","BOS","BOS",4,115,552,3940,1038,120
"2163",2163,1994,"AL","DET","DET",5,115,652,3955,1048,161
"2164",2164,1994,"AL","TEX","TEX",1,114,613,3983,1114,124
"2165",2165,1994,"AL","OAK","OAK",2,114,549,3885,1009,113
"2166",2166,1994,"AL","SEA","SEA",3,112,569,3883,1045,153
"2167",2167,1994,"AL","CAL","ANA",4,115,543,3943,1042,120
"2168",2168,1994,"NL","CIN","CIN",1,115,609,3999,1142,124
"2169",2169,1994,"NL","HOU","HOU",2,115,602,3955,1099,120
"2170",2170,1994,"NL","PIT","PIT",3,114,466,3864,1001,80
"2171",2171,1994,"NL","SLN","STL",3,115,535,3902,1026,108
"2172",2172,1994,"NL","CHN","CHC",5,113,500,3918,1015,109
"2173",2173,1994,"NL","MON","WSN",1,114,585,4000,1111,108
"2174",2174,1994,"NL","ATL","ATL",2,114,542,3861,1031,137
"2175",2175,1994,"NL","NYN","NYM",3,113,506,3869,966,117
"2176",2176,1994,"NL","PHI","PHI",4,115,521,3927,1028,80
"2177",2177,1994,"NL","FLO","FLA",5,115,468,3926,1043,94
"2178",2178,1994,"NL","LAN","LAD",1,114,532,3904,1055,115
"2179",2179,1994,"NL","SFN","SFG",2,115,504,3869,963,123
"2180",2180,1994,"NL","COL","COL",3,117,573,4006,1098,125
"2181",2181,1994,"NL","SDN","SDP",4,117,479,4068,1117,92
"2182",2182,1995,"AL","CLE","CLE",1,144,840,5028,1461,207
"2183",2183,1995,"AL","KCA","KCR",2,144,629,4903,1275,119
"2184",2184,1995,"AL","CHA","CHW",3,145,755,5060,1417,146
"2185",2185,1995,"AL","ML4","MIL",4,144,740,5000,1329,128
"2186",2186,1995,"AL","MIN","MIN",5,144,703,5005,1398,120
"2187",2187,1995,"AL","BOS","BOS",1,144,791,4997,1399,175
"2188",2188,1995,"AL","NYA","NYY",2,145,749,4947,1365,122
"2189",2189,1995,"AL","BAL","BAL",3,144,704,4837,1267,173
"2190",2190,1995,"AL","DET","DET",4,144,654,4865,1204,159
"2191",2191,1995,"AL","TOR","TOR",5,144,642,5036,1309,140
"2192",2192,1995,"AL","SEA","SEA",1,145,796,4996,1377,182
"2193",2193,1995,"AL","CAL","ANA",2,145,801,5019,1390,186
"2194",2194,1995,"AL","TEX","TEX",3,144,691,4913,1304,138
"2195",2195,1995,"AL","OAK","OAK",4,144,730,4916,1296,169
"2196",2196,1995,"NL","CIN","CIN",1,144,747,4903,1326,161
"2197",2197,1995,"NL","HOU","HOU",2,144,747,5097,1403,109
"2198",2198,1995,"NL","CHN","CHC",3,144,693,4963,1315,158
"2199",2199,1995,"NL","SLN","STL",4,143,563,4779,1182,107
"2200",2200,1995,"NL","PIT","PIT",5,144,629,4937,1281,125
"2201",2201,1995,"NL","ATL","ATL",1,144,645,4814,1202,168
"2202",2202,1995,"NL","NYN","NYM",2,144,657,4958,1323,125
"2203",2203,1995,"NL","PHI","PHI",2,144,615,4950,1296,94
"2204",2204,1995,"NL","FLO","FLA",4,143,673,4886,1278,144
"2205",2205,1995,"NL","MON","WSN",5,144,621,4905,1268,118
"2206",2206,1995,"NL","LAN","LAD",1,144,634,4942,1303,140
"2207",2207,1995,"NL","COL","COL",2,144,785,4994,1406,200
"2208",2208,1995,"NL","SDN","SDP",3,144,668,4950,1345,116
"2209",2209,1995,"NL","SFN","SFG",4,144,652,4971,1256,152
"2210",2210,1996,"AL","CLE","CLE",1,161,952,5681,1665,218
"2211",2211,1996,"AL","CHA","CHW",2,162,898,5644,1586,195
"2212",2212,1996,"AL","ML4","MIL",3,162,894,5662,1578,178
"2213",2213,1996,"AL","MIN","MIN",4,162,877,5673,1633,118
"2214",2214,1996,"AL","KCA","KCR",5,161,746,5542,1477,123
"2215",2215,1996,"AL","NYA","NYY",1,162,871,5628,1621,162
"2216",2216,1996,"AL","BAL","BAL",2,163,949,5689,1557,257
"2217",2217,1996,"AL","BOS","BOS",3,162,928,5756,1631,209
"2218",2218,1996,"AL","TOR","TOR",4,162,766,5599,1451,177
"2219",2219,1996,"AL","DET","DET",5,162,783,5530,1413,204
"2220",2220,1996,"AL","TEX","TEX",1,163,928,5702,1622,221
"2221",2221,1996,"AL","SEA","SEA",2,161,993,5668,1625,245
"2222",2222,1996,"AL","OAK","OAK",3,162,861,5630,1492,243
"2223",2223,1996,"AL","CAL","ANA",4,161,762,5686,1571,192
"2224",2224,1996,"NL","SLN","STL",1,162,759,5502,1468,142
"2225",2225,1996,"NL","HOU","HOU",2,162,753,5508,1445,129
"2226",2226,1996,"NL","CIN","CIN",3,162,778,5455,1398,191
"2227",2227,1996,"NL","CHN","CHC",4,162,772,5531,1388,175
"2228",2228,1996,"NL","PIT","PIT",5,162,776,5665,1509,138
"2229",2229,1996,"NL","ATL","ATL",1,162,773,5614,1514,197
"2230",2230,1996,"NL","MON","WSN",2,162,741,5505,1441,148
"2231",2231,1996,"NL","FLO","FLA",3,162,688,5498,1413,150
"2232",2232,1996,"NL","NYN","NYM",4,162,746,5618,1515,147
"2233",2233,1996,"NL","PHI","PHI",5,162,650,5499,1405,132
"2234",2234,1996,"NL","SDN","SDP",1,162,771,5655,1499,147
"2235",2235,1996,"NL","LAN","LAD",2,162,703,5538,1396,150
"2236",2236,1996,"NL","COL","COL",3,162,961,5590,1607,221
"2237",2237,1996,"NL","SFN","SFG",4,162,752,5533,1400,153
"2238",2238,1997,"AL","CLE","CLE",1,161,868,5556,1589,220
"2239",2239,1997,"AL","CHA","CHW",2,161,779,5491,1498,158
"2240",2240,1997,"AL","ML4","MIL",3,161,681,5444,1415,135
"2241",2241,1997,"AL","MIN","MIN",4,162,772,5634,1522,132
"2242",2242,1997,"AL","KCA","KCR",5,161,747,5599,1478,158
"2243",2243,1997,"AL","BAL","BAL",1,162,812,5584,1498,196
"2244",2244,1997,"AL","NYA","NYY",2,162,891,5710,1636,161
"2245",2245,1997,"AL","DET","DET",3,162,784,5481,1415,176
"2246",2246,1997,"AL","BOS","BOS",4,162,851,5781,1684,185
"2247",2247,1997,"AL","TOR","TOR",5,162,654,5473,1333,147
"2248",2248,1997,"AL","SEA","SEA",1,162,925,5614,1574,264
"2249",2249,1997,"AL","ANA","ANA",2,162,829,5628,1531,161
"2250",2250,1997,"AL","TEX","TEX",3,162,807,5651,1547,187
"2251",2251,1997,"AL","OAK","OAK",4,162,764,5589,1451,197
"2252",2252,1997,"NL","HOU","HOU",1,162,777,5502,1427,133
"2253",2253,1997,"NL","PIT","PIT",2,162,725,5503,1440,129
"2254",2254,1997,"NL","CIN","CIN",3,162,651,5484,1386,142
"2255",2255,1997,"NL","SLN","STL",4,162,689,5524,1409,144
"2256",2256,1997,"NL","CHN","CHC",5,162,687,5489,1444,127
"2257",2257,1997,"NL","ATL","ATL",1,162,791,5528,1490,174
"2258",2258,1997,"NL","FLO","FLA",2,162,740,5439,1410,136
"2259",2259,1997,"NL","NYN","NYM",3,162,777,5524,1448,153
"2260",2260,1997,"NL","MON","WSN",4,162,691,5526,1423,172
"2261",2261,1997,"NL","PHI","PHI",5,162,668,5443,1390,116
"2262",2262,1997,"NL","SFN","SFG",1,162,784,5485,1415,172
"2263",2263,1997,"NL","LAN","LAD",2,162,742,5544,1488,174
"2264",2264,1997,"NL","COL","COL",3,162,923,5603,1611,239
"2265",2265,1997,"NL","SDN","SDP",4,162,795,5609,1519,152
"2266",2266,1998,"AL","CLE","CLE",1,162,850,5616,1530,198
"2267",2267,1998,"AL","CHA","CHW",2,163,861,5585,1516,198
"2268",2268,1998,"AL","KCA","KCR",3,161,714,5546,1459,134
"2269",2269,1998,"AL","MIN","MIN",4,162,734,5641,1499,115
"2270",2270,1998,"AL","DET","DET",5,162,722,5664,1494,165
"2271",2271,1998,"AL","NYA","NYY",1,162,965,5643,1625,207
"2272",2272,1998,"AL","BOS","BOS",2,162,876,5601,1568,205
"2273",2273,1998,"AL","TOR","TOR",3,163,816,5580,1482,221
"2274",2274,1998,"AL","BAL","BAL",4,162,817,5565,1520,214
"2275",2275,1998,"AL","TBA","TBD",5,162,620,5555,1450,111
"2276",2276,1998,"AL","TEX","TEX",1,162,940,5672,1637,201
"2277",2277,1998,"AL","ANA","ANA",2,162,787,5630,1530,147
"2278",2278,1998,"AL","SEA","SEA",3,161,859,5628,1553,234
"2279",2279,1998,"AL","OAK","OAK",4,162,804,5490,1413,149
"2280",2280,1998,"NL","HOU","HOU",1,162,874,5641,1578,166
"2281",2281,1998,"NL","CHN","CHC",2,163,831,5649,1494,212
"2282",2282,1998,"NL","SLN","STL",3,163,810,5593,1444,223
"2283",2283,1998,"NL","CIN","CIN",4,162,750,5496,1441,138
"2284",2284,1998,"NL","MIL","MIL",5,162,707,5541,1439,152
"2285",2285,1998,"NL","PIT","PIT",6,163,650,5493,1395,107
"2286",2286,1998,"NL","ATL","ATL",1,162,826,5484,1489,215
"2287",2287,1998,"NL","NYN","NYM",2,162,706,5510,1425,136
"2288",2288,1998,"NL","PHI","PHI",3,162,713,5617,1482,126
"2289",2289,1998,"NL","MON","WSN",4,162,644,5418,1348,147
"2290",2290,1998,"NL","FLO","FLA",5,162,667,5558,1381,114
"2291",2291,1998,"NL","SDN","SDP",1,162,749,5490,1390,167
"2292",2292,1998,"NL","SFN","SFG",2,163,845,5628,1540,161
"2293",2293,1998,"NL","LAN","LAD",3,162,669,5459,1374,159
"2294",2294,1998,"NL","COL","COL",4,162,826,5632,1640,183
"2295",2295,1998,"NL","ARI","ARI",5,162,665,5491,1353,159
"2296",2296,1999,"AL","CLE","CLE",1,162,1009,5634,1629,209
"2297",2297,1999,"AL","CHA","CHW",2,162,777,5644,1563,162
"2298",2298,1999,"AL","DET","DET",3,161,747,5481,1433,212
"2299",2299,1999,"AL","KCA","KCR",4,161,856,5624,1584,151
"2300",2300,1999,"AL","MIN","MIN",5,161,686,5495,1450,105
"2301",2301,1999,"AL","NYA","NYY",1,162,900,5568,1568,193
"2302",2302,1999,"AL","BOS","BOS",2,162,836,5579,1551,176
"2303",2303,1999,"AL","TOR","TOR",3,162,883,5642,1580,212
"2304",2304,1999,"AL","BAL","BAL",4,162,851,5637,1572,203
"2305",2305,1999,"AL","TBA","TBD",5,162,772,5586,1531,145
"2306",2306,1999,"AL","TEX","TEX",1,162,945,5651,1653,230
"2307",2307,1999,"AL","OAK","OAK",2,162,893,5519,1430,235
"2308",2308,1999,"AL","SEA","SEA",3,162,859,5572,1499,244
"2309",2309,1999,"AL","ANA","ANA",4,162,711,5494,1404,158
"2310",2310,1999,"NL","HOU","HOU",1,162,823,5485,1463,168
"2311",2311,1999,"NL","CIN","CIN",2,163,865,5649,1536,209
"2312",2312,1999,"NL","PIT","PIT",3,161,775,5468,1417,171
"2313",2313,1999,"NL","SLN","STL",4,161,809,5570,1461,194
"2314",2314,1999,"NL","MIL","MIL",5,161,815,5582,1524,165
"2315",2315,1999,"NL","CHN","CHC",6,162,747,5482,1411,189
"2316",2316,1999,"NL","ATL","ATL",1,162,840,5569,1481,197
"2317",2317,1999,"NL","NYN","NYM",2,163,853,5572,1553,181
"2318",2318,1999,"NL","PHI","PHI",3,162,841,5598,1539,161
"2319",2319,1999,"NL","MON","WSN",4,162,718,5559,1473,163
"2320",2320,1999,"NL","FLO","FLA",5,162,691,5578,1465,128
"2321",2321,1999,"NL","ARI","ARI",1,162,908,5658,1566,216
"2322",2322,1999,"NL","SFN","SFG",2,162,872,5563,1507,188
"2323",2323,1999,"NL","LAN","LAD",3,162,793,5567,1480,187
"2324",2324,1999,"NL","SDN","SDP",4,162,710,5394,1360,153
"2325",2325,1999,"NL","COL","COL",5,162,906,5716,1644,223
"2326",2326,2000,"AL","CHA","CHW",1,162,978,5646,1615,216
"2327",2327,2000,"AL","CLE","CLE",2,162,950,5683,1639,221
"2328",2328,2000,"AL","DET","DET",3,162,823,5644,1553,177
"2329",2329,2000,"AL","KCA","KCR",4,162,879,5709,1644,150
"2330",2330,2000,"AL","MIN","MIN",5,162,748,5615,1516,116
"2331",2331,2000,"AL","NYA","NYY",1,161,871,5556,1541,205
"2332",2332,2000,"AL","BOS","BOS",2,162,792,5630,1503,167
"2333",2333,2000,"AL","TOR","TOR",3,162,861,5677,1562,244
"2334",2334,2000,"AL","BAL","BAL",4,162,794,5549,1508,184
"2335",2335,2000,"AL","TBA","TBD",5,161,733,5505,1414,162
"2336",2336,2000,"AL","OAK","OAK",1,161,947,5560,1501,239
"2337",2337,2000,"AL","SEA","SEA",2,162,907,5497,1481,198
"2338",2338,2000,"AL","ANA","ANA",3,162,864,5628,1574,236
"2339",2339,2000,"AL","TEX","TEX",4,162,848,5648,1601,173
"2340",2340,2000,"NL","SLN","STL",1,162,887,5478,1481,235
"2341",2341,2000,"NL","CIN","CIN",2,163,825,5635,1545,200
"2342",2342,2000,"NL","MIL","MIL",3,163,740,5563,1366,177
"2343",2343,2000,"NL","HOU","HOU",4,162,938,5570,1547,249
"2344",2344,2000,"NL","PIT","PIT",5,162,793,5643,1506,168
"2345",2345,2000,"NL","CHN","CHC",6,162,764,5577,1426,183
"2346",2346,2000,"NL","ATL","ATL",1,162,810,5489,1490,179
"2347",2347,2000,"NL","NYN","NYM",2,162,807,5486,1445,198
"2348",2348,2000,"NL","FLO","FLA",3,161,731,5509,1441,160
"2349",2349,2000,"NL","MON","WSN",4,162,738,5535,1475,178
"2350",2350,2000,"NL","PHI","PHI",5,162,708,5511,1386,144
"2351",2351,2000,"NL","SFN","SFG",1,162,925,5519,1535,226
"2352",2352,2000,"NL","LAN","LAD",2,162,798,5481,1408,211
"2353",2353,2000,"NL","ARI","ARI",3,162,792,5527,1466,179
"2354",2354,2000,"NL","COL","COL",4,162,968,5660,1664,161
"2355",2355,2000,"NL","SDN","SDP",5,162,752,5560,1413,157
"2356",2356,2001,"AL","CLE","CLE",1,162,897,5600,1559,212
"2357",2357,2001,"AL","MIN","MIN",2,162,771,5560,1514,164
"2358",2358,2001,"AL","CHA","CHW",3,162,798,5464,1463,214
"2359",2359,2001,"AL","DET","DET",4,162,724,5537,1439,139
"2360",2360,2001,"AL","KCA","KCR",5,162,729,5643,1503,152
"2361",2361,2001,"AL","NYA","NYY",1,161,804,5577,1488,203
"2362",2362,2001,"AL","BOS","BOS",2,161,772,5605,1493,198
"2363",2363,2001,"AL","TOR","TOR",3,162,767,5663,1489,195
"2364",2364,2001,"AL","BAL","BAL",4,162,687,5472,1359,136
"2365",2365,2001,"AL","TBA","TBD",5,162,672,5524,1426,121
"2366",2366,2001,"AL","SEA","SEA",1,162,927,5680,1637,169
"2367",2367,2001,"AL","OAK","OAK",2,162,884,5573,1469,199
"2368",2368,2001,"AL","ANA","ANA",3,162,691,5551,1447,158
"2369",2369,2001,"AL","TEX","TEX",4,162,890,5685,1566,246
"2370",2370,2001,"NL","HOU","HOU",1,162,847,5528,1500,208
"2371",2371,2001,"NL","SLN","STL",2,162,814,5450,1469,199
"2372",2372,2001,"NL","CHN","CHC",3,162,777,5406,1409,194
"2373",2373,2001,"NL","MIL","MIL",4,162,740,5488,1378,209
"2374",2374,2001,"NL","CIN","CIN",5,162,735,5583,1464,176
"2375",2375,2001,"NL","PIT","PIT",6,162,657,5398,1333,161
"2376",2376,2001,"NL","ATL","ATL",1,162,729,5498,1432,174
"2377",2377,2001,"NL","PHI","PHI",2,162,746,5497,1431,164
"2378",2378,2001,"NL","NYN","NYM",3,162,642,5459,1361,147
"2379",2379,2001,"NL","FLO","FLA",4,162,742,5542,1461,166
"2380",2380,2001,"NL","MON","WSN",5,162,670,5379,1361,131
"2381",2381,2001,"NL","ARI","ARI",1,162,818,5595,1494,208
"2382",2382,2001,"NL","SFN","SFG",2,162,799,5612,1493,235
"2383",2383,2001,"NL","LAN","LAD",3,162,758,5493,1399,206
"2384",2384,2001,"NL","SDN","SDP",4,162,789,5482,1379,161
"2385",2385,2001,"NL","COL","COL",5,162,923,5690,1663,213
"2386",2386,2002,"AL","MIN","MIN",1,161,768,5582,1518,167
"2387",2387,2002,"AL","CHA","CHW",2,162,856,5502,1475,217
"2388",2388,2002,"AL","CLE","CLE",3,162,739,5423,1349,192
"2389",2389,2002,"AL","KCA","KCR",4,162,737,5535,1415,140
"2390",2390,2002,"AL","DET","DET",5,161,575,5406,1340,124
"2391",2391,2002,"AL","NYA","NYY",1,161,897,5601,1540,223
"2392",2392,2002,"AL","BOS","BOS",2,162,859,5640,1560,177
"2393",2393,2002,"AL","TOR","TOR",3,162,813,5581,1457,187
"2394",2394,2002,"AL","BAL","BAL",4,162,667,5491,1353,165
"2395",2395,2002,"AL","TBA","TBD",5,161,673,5604,1418,133
"2396",2396,2002,"AL","OAK","OAK",1,162,800,5558,1450,205
"2397",2397,2002,"AL","ANA","ANA",2,162,851,5678,1603,152
"2398",2398,2002,"AL","SEA","SEA",3,162,814,5569,1531,152
"2399",2399,2002,"AL","TEX","TEX",4,162,843,5618,1510,230
"2400",2400,2002,"NL","SLN","STL",1,162,787,5505,1475,175
"2401",2401,2002,"NL","HOU","HOU",2,162,749,5503,1441,167
"2402",2402,2002,"NL","CIN","CIN",3,162,709,5470,1386,169
"2403",2403,2002,"NL","PIT","PIT",4,161,641,5330,1300,142
"2404",2404,2002,"NL","CHN","CHC",5,162,706,5496,1351,200
"2405",2405,2002,"NL","MIL","MIL",6,162,627,5415,1369,139
"2406",2406,2002,"NL","ATL","ATL",1,161,708,5495,1428,164
"2407",2407,2002,"NL","MON","WSN",2,162,735,5479,1432,162
"2408",2408,2002,"NL","PHI","PHI",3,161,710,5523,1428,165
"2409",2409,2002,"NL","FLO","FLA",4,162,699,5496,1433,146
"2410",2410,2002,"NL","NYN","NYM",5,161,690,5496,1409,160
"2411",2411,2002,"NL","ARI","ARI",1,162,819,5508,1471,165
"2412",2412,2002,"NL","SFN","SFG",2,162,783,5497,1465,198
"2413",2413,2002,"NL","LAN","LAD",3,162,713,5554,1464,155
"2414",2414,2002,"NL","COL","COL",4,162,778,5512,1508,152
"2415",2415,2002,"NL","SDN","SDP",5,162,662,5515,1393,136
"2416",2416,2003,"AL","MIN","MIN",1,162,801,5655,1567,155
"2417",2417,2003,"AL","CHA","CHW",2,162,791,5487,1445,220
"2418",2418,2003,"AL","KCA","KCR",3,162,836,5568,1526,162
"2419",2419,2003,"AL","CLE","CLE",4,162,699,5572,1413,158
"2420",2420,2003,"AL","DET","DET",5,162,591,5466,1312,153
"2421",2421,2003,"AL","NYA","NYY",1,163,877,5605,1518,230
"2422",2422,2003,"AL","BOS","BOS",2,162,961,5769,1667,238
"2423",2423,2003,"AL","TOR","TOR",3,162,894,5661,1580,190
"2424",2424,2003,"AL","BAL","BAL",4,163,743,5665,1516,152
"2425",2425,2003,"AL","TBA","TBD",5,162,715,5654,1501,137
"2426",2426,2003,"AL","OAK","OAK",1,162,768,5497,1398,176
"2427",2427,2003,"AL","SEA","SEA",2,162,795,5561,1509,139
"2428",2428,2003,"AL","ANA","ANA",3,162,736,5487,1473,150
"2429",2429,2003,"AL","TEX","TEX",4,162,826,5664,1506,239
"2430",2430,2003,"NL","CHN","CHC",1,162,724,5519,1431,172
"2431",2431,2003,"NL","HOU","HOU",2,162,805,5583,1466,191
"2432",2432,2003,"NL","SLN","STL",3,162,876,5672,1580,196
"2433",2433,2003,"NL","PIT","PIT",4,162,753,5581,1492,163
"2434",2434,2003,"NL","CIN","CIN",5,162,694,5509,1349,182
"2435",2435,2003,"NL","MIL","MIL",6,162,714,5548,1423,196
"2436",2436,2003,"NL","ATL","ATL",1,162,907,5670,1608,235
